"customerid","lifetime_spend","total_orders","avg_order_value","days_since_purchase","unique_products_bought","active_months","first_purchase","last_purchase"
14646,"160824.60",64,"2512.88",2,"602","13","2010-12-20 10:09:00","2011-12-07 15:19:00"
14911,"134790.90",201,"670.60",1,"1785","13","2010-12-01 14:05:00","2011-12-08 15:54:00"
18102,"75612.82",45,"1680.28",1,"129","10","2010-12-07 16:42:00","2011-12-08 18:43:00"
17511,"73107.24",30,"2436.91",3,"394","13","2010-12-01 10:19:00","2011-12-07 10:12:00"
14156,"72963.09",54,"1351.17",10,"685","12","2010-12-03 11:48:00","2011-11-30 10:54:00"
12415,"67354.37",16,"4209.65",25,"342","11","2011-01-06 11:12:00","2011-11-15 10:32:00"
14096,"65164.79",17,"3833.22",4,"1119","5","2011-08-30 10:49:00","2011-12-05 17:17:00"
15311,"56591.06",91,"621.88",1,"567","13","2010-12-01 09:41:00","2011-12-09 12:00:00"
13089,"55953.91",96,"582.85",3,"633","13","2010-12-05 10:27:00","2011-12-07 09:02:00"
14088,"50491.81",13,"3883.99",10,"379","6","2011-01-21 13:07:00","2011-11-29 16:16:00"
14298,"47357.23",42,"1127.55",8,"869","13","2010-12-14 12:59:00","2011-12-01 13:12:00"
17841,"40913.17",124,"329.94",2,"1322","13","2010-12-01 14:41:00","2011-12-08 12:07:00"
13694,"40786.66",48,"849.72",4,"288","13","2010-12-01 12:12:00","2011-12-06 09:32:00"
15061,"37154.58",47,"790.52",4,"60","13","2010-12-02 15:19:00","2011-12-06 12:06:00"
13798,"31591.87",55,"574.40",1,"102","13","2010-12-10 15:31:00","2011-12-08 15:51:00"
12748,"31320.93",209,"149.86",1,"1762","13","2010-12-01 12:48:00","2011-12-09 12:20:00"
13081,"28246.66",11,"2567.88",12,"502","7","2010-12-03 17:20:00","2011-11-28 10:54:00"
13098,"27245.40",28,"973.05",1,"156","12","2011-01-26 13:46:00","2011-12-08 14:14:00"
13408,"26632.08",62,"429.55",2,"228","13","2010-12-01 10:39:00","2011-12-08 09:05:00"
17450,"26157.08",32,"817.41",8,"94","12","2010-12-07 09:23:00","2011-12-01 13:29:00"
17389,"25930.18",33,"785.76",1,"45","11","2011-01-12 15:48:00","2011-12-09 09:38:00"
14680,"25633.61",16,"1602.10",25,"73","11","2010-12-03 12:05:00","2011-11-14 16:59:00"
16422,"25042.12",50,"500.84",17,"59","12","2010-12-05 15:35:00","2011-11-22 14:00:00"
16684,"23716.30",17,"1395.08",4,"76","9","2010-12-16 17:34:00","2011-12-05 14:06:00"
12753,"20649.87",6,"3441.64",23,"130","6","2010-12-12 11:44:00","2011-11-17 10:52:00"
17675,"20374.28",31,"657.23",1,"239","13","2010-12-07 13:22:00","2011-12-08 18:03:00"
12471,"19824.05",30,"660.80",2,"150","12","2010-12-10 09:35:00","2011-12-07 15:43:00"
15039,"19511.24",47,"415.13",10,"408","12","2010-12-06 11:26:00","2011-11-30 11:31:00"
15159,"18641.01",30,"621.37",2,"363","12","2010-12-13 15:44:00","2011-12-08 12:05:00"
16013,"17660.62",33,"535.17",4,"25","13","2010-12-03 13:09:00","2011-12-06 10:36:00"
12731,"17307.45",12,"1442.29",24,"107","10","2010-12-10 10:56:00","2011-11-16 11:59:00"
15838,"16992.88",19,"894.36",11,"50","10","2010-12-07 11:26:00","2011-11-28 14:00:00"
12921,"16587.09",37,"448.30",9,"233","11","2010-12-01 15:06:00","2011-11-30 16:22:00"
17677,"16363.23",30,"545.44",2,"178","13","2010-12-06 08:42:00","2011-12-08 09:56:00"
17428,"16304.29",28,"582.30",1,"250","13","2010-12-06 09:37:00","2011-12-09 09:45:00"
15189,"15719.95",41,"383.41",1,"80","12","2011-01-11 12:29:00","2011-12-08 13:22:00"
14051,"15610.39",23,"678.71",1,"52","13","2010-12-08 12:49:00","2011-12-09 10:20:00"
16839,"15537.39",34,"456.98",9,"113","12","2010-12-05 11:15:00","2011-12-01 09:03:00"
15856,"15531.41",27,"575.24",4,"295","11","2010-12-09 13:34:00","2011-12-05 17:09:00"
13767,"15389.96",37,"415.94",2,"55","12","2010-12-01 10:47:00","2011-12-07 15:00:00"
15513,"14215.18",18,"789.73",33,"180","10","2010-12-01 11:22:00","2011-11-06 14:36:00"
12681,"13787.54",22,"626.71",15,"267","10","2010-12-07 10:08:00","2011-11-25 11:33:00"
16705,"13601.55",20,"680.08",1,"131","9","2010-12-16 10:51:00","2011-12-09 12:08:00"
12540,"13400.24",17,"788.25",20,"277","11","2010-12-13 09:39:00","2011-11-20 11:31:00"
15498,"13316.40",27,"493.20",3,"360","11","2010-12-08 12:29:00","2011-12-07 12:48:00"
12477,"13219.74",6,"2203.29",23,"191","5","2011-02-11 12:45:00","2011-11-17 09:51:00"
17735,"13110.02",19,"690.00",2,"319","13","2010-12-07 10:32:00","2011-12-07 16:47:00"
12621,"13109.47",20,"655.47",2,"260","12","2010-12-09 10:16:00","2011-12-08 11:25:00"
12433,"12856.51",7,"1836.64",1,"219","5","2010-12-01 13:24:00","2011-12-09 10:02:00"
16133,"12712.24",33,"385.22",4,"215","11","2011-01-25 15:55:00","2011-12-06 11:24:00"
13777,"12627.52",29,"435.43",1,"36","13","2010-12-01 16:01:00","2011-12-09 12:25:00"
17340,"12336.01",11,"1121.46",30,"228","7","2010-12-08 15:56:00","2011-11-10 10:45:00"
14031,"12308.78",17,"724.05",7,"118","11","2010-12-02 16:34:00","2011-12-02 17:13:00"
13881,"12198.88",19,"642.05",4,"69","11","2011-02-01 10:14:00","2011-12-06 12:50:00"
14606,"12156.65",93,"130.72",1,"819","13","2010-12-01 16:57:00","2011-12-08 19:28:00"
15640,"12051.66",15,"803.44",4,"239","10","2010-12-02 15:40:00","2011-12-05 14:35:00"
12682,"11901.58",31,"383.92",4,"209","13","2010-12-03 13:59:00","2011-12-06 10:00:00"
13078,"11515.94",26,"442.92",3,"94","13","2010-12-08 09:07:00","2011-12-06 15:36:00"
14194,"11349.52",21,"540.45",5,"269","10","2011-02-04 14:51:00","2011-12-05 10:38:00"
14258,"11206.22",9,"1245.14",9,"55","8","2011-01-06 12:18:00","2011-11-30 15:27:00"
14895,"11073.91",20,"553.70",8,"273","10","2011-02-22 13:08:00","2011-12-02 09:23:00"
17581,"11045.04",25,"441.80",1,"229","10","2010-12-02 14:47:00","2011-12-09 12:21:00"
15125,"10888.64",15,"725.91",25,"99","8","2011-03-14 09:59:00","2011-11-14 13:57:00"
13319,"10845.55",26,"417.14",5,"209","13","2010-12-09 10:04:00","2011-12-04 13:34:00"
17404,"10725.06",12,"893.76",4,"59","10","2010-12-17 10:54:00","2011-12-05 16:26:00"
17139,"10668.47",12,"889.04",16,"309","8","2011-02-24 09:32:00","2011-11-24 10:12:00"
16779,"10629.72",22,"483.17",2,"161","12","2010-12-08 09:56:00","2011-12-07 14:54:00"
13113,"10545.96",24,"439.41",1,"95","11","2010-12-08 13:21:00","2011-12-09 12:49:00"
17865,"10526.32",20,"526.32",31,"191","11","2010-12-10 14:53:00","2011-11-09 12:08:00"
14769,"10509.75",8,"1313.72",3,"718","8","2010-12-17 11:40:00","2011-12-07 10:24:00"
17706,"10504.49",17,"617.91",4,"270","7","2010-12-08 11:02:00","2011-12-05 13:34:00"
17107,"10453.51",6,"1742.25",33,"268","5","2011-03-06 15:17:00","2011-11-06 14:14:00"
16525,"10429.45",26,"401.13",2,"66","12","2010-12-08 11:31:00","2011-12-07 15:07:00"
15615,"10399.74",23,"452.16",10,"184","10","2010-12-15 16:21:00","2011-11-29 14:42:00"
12971,"10347.59",86,"120.32",4,"93","13","2010-12-02 16:42:00","2011-12-06 12:20:00"
14062,"10139.65",12,"844.97",10,"57","8","2010-12-10 15:56:00","2011-11-30 10:04:00"
14607,"9756.54",12,"813.05",16,"31","3","2011-03-23 15:22:00","2011-11-24 10:35:00"
15078,"9743.11",32,"304.47",7,"97","13","2010-12-06 12:38:00","2011-12-02 15:41:00"
12709,"9736.52",15,"649.10",15,"93","10","2010-12-08 09:49:00","2011-11-24 15:38:00"
13458,"9646.57",14,"689.04",7,"242","11","2010-12-15 12:05:00","2011-12-02 15:29:00"
15482,"9590.56",12,"799.21",16,"44","5","2010-12-16 10:08:00","2011-11-24 10:46:00"
14733,"9585.91",12,"798.83",16,"102","9","2010-12-07 11:30:00","2011-11-23 15:39:00"
15502,"9508.93",12,"792.41",16,"162","6","2010-12-05 15:40:00","2011-11-24 12:48:00"
16523,"9418.47",21,"448.50",2,"151","11","2011-01-28 12:06:00","2011-12-08 09:06:00"
14866,"9407.98",11,"855.27",11,"30","5","2011-07-21 14:14:00","2011-11-29 11:45:00"
12567,"9401.28",10,"940.13",23,"323","7","2010-12-05 11:57:00","2011-11-17 11:02:00"
14367,"9261.52",16,"578.85",8,"270","9","2011-03-08 14:12:00","2011-12-01 13:19:00"
14667,"9180.72",25,"367.23",11,"354","11","2010-12-06 13:13:00","2011-11-29 11:30:00"
15251,"9152.19",10,"915.22",9,"87","8","2011-04-12 10:38:00","2011-11-30 15:02:00"
13969,"9053.94",18,"503.00",7,"334","11","2010-12-09 19:32:00","2011-12-02 15:11:00"
12451,"9035.52",5,"1807.10",11,"265","4","2011-01-19 09:05:00","2011-11-29 08:40:00"
13488,"8968.31",13,"689.87",17,"271","10","2010-12-07 13:01:00","2011-11-22 14:41:00"
17949,"8961.87",16,"560.12",8,"17","7","2010-12-03 13:12:00","2011-12-02 11:43:00"
13090,"8910.82",14,"636.49",9,"98","10","2010-12-02 07:48:00","2011-12-01 12:39:00"
16033,"8816.40",20,"440.82",6,"538","13","2010-12-05 10:36:00","2011-12-04 12:44:00"
13001,"8726.70",13,"671.28",4,"165","9","2011-01-17 12:45:00","2011-12-05 14:51:00"
17243,"8676.85",26,"333.72",1,"180","12","2010-12-05 10:03:00","2011-12-08 13:26:00"
17017,"8546.90",20,"427.35",3,"87","10","2010-12-02 10:17:00","2011-12-07 09:32:00"
14527,"8508.82",55,"154.71",3,"330","13","2010-12-05 13:17:00","2011-12-07 12:19:00"
12683,"8476.57",15,"565.10",4,"177","9","2010-12-09 10:37:00","2011-12-05 16:31:00"
16558,"8338.49",20,"416.92",1,"264","13","2010-12-08 12:01:00","2011-12-09 10:20:00"
14056,"8214.65",23,"357.16",1,"320","11","2011-02-28 15:19:00","2011-12-08 13:36:00"
15358,"8166.24",22,"371.19",5,"291","13","2010-12-09 10:04:00","2011-12-05 09:04:00"
16672,"8134.94",20,"406.75",2,"22","9","2011-03-18 10:15:00","2011-12-07 16:29:00"
13854,"8109.52",25,"324.38",9,"39","12","2010-12-09 10:48:00","2011-12-01 09:06:00"
14796,"8022.49",17,"471.91",1,"403","13","2010-12-08 10:40:00","2011-12-08 15:31:00"
12428,"7956.46",9,"884.05",26,"258","5","2011-03-01 09:33:00","2011-11-14 08:22:00"
12757,"7857.10",13,"604.39",16,"237","5","2011-05-12 19:01:00","2011-11-24 12:30:00"
14849,"7851.34",25,"314.05",22,"158","11","2010-12-01 12:22:00","2011-11-18 10:58:00"
17811,"7837.73",39,"200.97",4,"359","12","2011-01-10 10:58:00","2011-12-05 13:46:00"
15290,"7793.46",18,"432.97",5,"92","12","2010-12-15 16:03:00","2011-12-05 11:39:00"
18092,"7778.26",11,"707.11",2,"27","8","2010-12-09 10:00:00","2011-12-07 13:14:00"
15044,"7700.23",17,"452.95",19,"233","11","2010-12-12 14:27:00","2011-11-20 13:20:00"
13263,"7454.07",35,"212.97",1,"450","11","2011-01-18 16:31:00","2011-12-08 13:59:00"
13199,"7419.04",36,"206.08",4,"47","13","2010-12-08 10:51:00","2011-12-06 12:30:00"
15194,"7384.53",15,"492.30",3,"209","10","2010-12-06 15:00:00","2011-12-06 15:10:00"
12474,"7375.79",18,"409.77",17,"253","9","2011-01-14 10:06:00","2011-11-22 14:39:00"
15465,"7354.62",18,"408.59",20,"43","10","2010-12-05 10:12:00","2011-11-20 10:11:00"
13018,"7277.70",28,"259.92",16,"313","10","2011-02-17 11:05:00","2011-11-23 13:28:00"
18229,"7276.90",20,"363.85",12,"66","12","2010-12-01 16:25:00","2011-11-28 09:48:00"
18109,"7184.65",26,"276.33",2,"119","13","2010-12-05 10:58:00","2011-12-08 11:36:00"
16923,"7172.73",19,"377.51",12,"313","10","2010-12-12 11:06:00","2011-11-27 13:00:00"
12583,"7130.18",15,"475.35",3,"113","12","2010-12-01 08:45:00","2011-12-07 08:07:00"
15769,"7122.72",16,"445.17",7,"21","11","2010-12-03 15:16:00","2011-12-02 13:52:00"
13985,"7060.13",15,"470.68",4,"108","9","2011-03-20 13:48:00","2011-12-05 17:06:00"
14961,"7044.68",9,"782.74",11,"193","6","2010-12-14 11:38:00","2011-11-29 09:42:00"
16873,"7030.02",6,"1171.67",5,"178","6","2010-12-10 15:45:00","2011-12-05 12:05:00"
12766,"6989.63",7,"998.52",4,"205","7","2010-12-08 13:53:00","2011-12-06 08:46:00"
16187,"6911.44",15,"460.76",32,"160","8","2011-02-28 13:34:00","2011-11-08 09:50:00"
17416,"6893.42",7,"984.77",30,"186","6","2011-03-03 13:45:00","2011-11-10 12:47:00"
12705,"6868.29",9,"763.14",15,"228","7","2010-12-17 15:58:00","2011-11-24 13:17:00"
12476,"6816.42",11,"619.67",16,"177","9","2010-12-13 14:39:00","2011-11-24 12:40:00"
15023,"6802.76",11,"618.43",3,"347","9","2010-12-05 13:49:00","2011-12-06 17:23:00"
18055,"6784.19",10,"678.42",7,"223","7","2010-12-05 10:52:00","2011-12-02 14:25:00"
15601,"6776.56",14,"484.04",11,"230","10","2010-12-02 10:39:00","2011-11-28 15:15:00"
13576,"6717.34",18,"373.19",10,"78","12","2010-12-01 17:24:00","2011-11-29 15:34:00"
15249,"6688.46",13,"514.50",32,"211","8","2011-03-28 12:49:00","2011-11-08 11:45:00"
16353,"6675.71",23,"290.25",4,"51","11","2010-12-05 12:09:00","2011-12-06 12:23:00"
17338,"6643.93",8,"830.49",17,"389","8","2010-12-13 12:57:00","2011-11-22 14:23:00"
12626,"6620.48",9,"735.61",23,"232","6","2011-01-17 11:01:00","2011-11-16 16:06:00"
16713,"6610.17",15,"440.68",19,"338","10","2010-12-08 13:01:00","2011-11-21 12:36:00"
16746,"6593.98",18,"366.33",5,"234","11","2010-12-16 11:43:00","2011-12-05 12:33:00"
15144,"6580.44",17,"387.08",8,"132","9","2011-01-31 13:17:00","2011-12-01 15:12:00"
12472,"6572.11",7,"938.87",32,"219","7","2010-12-05 14:19:00","2011-11-07 14:01:00"
16814,"6509.10",21,"309.96",14,"122","12","2010-12-05 11:45:00","2011-11-25 13:27:00"
18223,"6484.54",14,"463.18",5,"116","10","2010-12-16 16:42:00","2011-12-05 09:11:00"
13871,"6403.25",13,"492.56",23,"155","10","2011-02-04 09:30:00","2011-11-17 10:49:00"
15694,"6341.16",14,"452.94",1,"42","9","2010-12-02 07:49:00","2011-12-09 09:44:00"
13709,"6328.05",13,"486.77",4,"244","6","2011-01-28 14:57:00","2011-12-06 10:28:00"
15005,"6316.57",28,"225.59",16,"360","12","2010-12-08 14:36:00","2011-11-24 12:25:00"
16126,"6287.77",4,"1571.94",29,"57","4","2011-02-16 11:18:00","2011-11-10 16:03:00"
13102,"6166.33",24,"256.93",1,"140","12","2010-12-09 13:38:00","2011-12-08 12:52:00"
13668,"6160.07",21,"293.34",3,"284","12","2010-12-12 12:35:00","2011-12-07 12:11:00"
17315,"6136.74",38,"161.49",2,"256","13","2010-12-17 12:24:00","2011-12-08 12:15:00"
13418,"6127.43",18,"340.41",12,"223","9","2010-12-02 10:45:00","2011-11-28 10:23:00"
16210,"6113.18",18,"339.62",2,"71","9","2010-12-01 12:27:00","2011-12-08 12:36:00"
14735,"6065.69",32,"189.55",4,"99","12","2010-12-16 16:05:00","2011-12-06 12:09:00"
13097,"6010.42",10,"601.04",33,"214","9","2010-12-14 15:13:00","2011-11-07 10:43:00"
18139,"5948.34",6,"991.39",18,"33","1","2011-11-21 14:06:00","2011-11-22 10:44:00"
18172,"5929.68",17,"348.80",15,"100","8","2011-02-23 10:44:00","2011-11-25 11:12:00"
15382,"5913.95",6,"985.66",15,"193","5","2011-02-17 12:01:00","2011-11-25 10:58:00"
14505,"5905.64",8,"738.20",17,"540","6","2010-12-12 16:14:00","2011-11-22 15:45:00"
14415,"5900.28",13,"453.87",1,"283","12","2010-12-14 13:31:00","2011-12-08 14:38:00"
14944,"5900.25",12,"491.69",30,"101","6","2011-02-16 12:47:00","2011-11-10 09:10:00"
14060,"5895.62",19,"310.30",5,"84","13","2010-12-02 12:11:00","2011-12-05 12:29:00"
13209,"5891.61",8,"736.45",30,"255","6","2010-12-13 10:31:00","2011-11-09 13:54:00"
13534,"5870.08",25,"234.80",2,"119","12","2010-12-16 15:23:00","2011-12-07 14:52:00"
13050,"5836.86",17,"343.34",15,"246","10","2010-12-08 09:30:00","2011-11-25 09:18:00"
14057,"5831.32",16,"364.46",24,"179","11","2010-12-14 12:11:00","2011-11-16 10:32:00"
17686,"5739.46",7,"819.92",7,"205","5","2011-02-10 10:18:00","2011-12-02 15:39:00"
12720,"5725.57",25,"229.02",3,"211","13","2010-12-05 15:21:00","2011-12-07 08:03:00"
13178,"5725.47",11,"520.50",26,"95","8","2010-12-14 12:22:00","2011-11-13 16:14:00"
13629,"5715.36",11,"519.58",23,"27","9","2011-01-05 12:09:00","2011-11-16 13:21:00"
13468,"5704.97",37,"154.19",2,"184","13","2010-12-01 15:08:00","2011-12-08 10:39:00"
14110,"5683.15",12,"473.60",4,"94","9","2011-03-18 09:59:00","2011-12-06 12:26:00"
14049,"5681.72",4,"1420.43",17,"348","4","2011-01-26 11:27:00","2011-11-23 12:20:00"
17049,"5659.98",9,"628.89",3,"201","8","2011-03-09 08:33:00","2011-12-07 10:48:00"
17716,"5655.99",11,"514.18",23,"171","6","2011-03-17 10:38:00","2011-11-17 12:00:00"
13004,"5655.91",18,"314.22",12,"277","11","2010-12-17 08:20:00","2011-11-28 11:27:00"
18118,"5653.82",26,"217.45",11,"424","11","2010-12-05 12:13:00","2011-11-29 11:32:00"
14688,"5630.87",21,"268.14",8,"148","12","2010-12-01 09:37:00","2011-12-02 12:26:00"
12481,"5596.32",10,"559.63",23,"150","7","2010-12-09 10:13:00","2011-11-17 08:29:00"
12839,"5591.42",14,"399.39",3,"95","10","2010-12-07 15:48:00","2011-12-07 12:33:00"
16161,"5575.56",19,"293.45",2,"286","11","2010-12-06 10:03:00","2011-12-08 12:10:00"
12539,"5568.35",4,"1392.09",22,"157","3","2011-01-10 09:11:00","2011-11-17 13:30:00"
15805,"5528.48",17,"325.20",23,"220","8","2010-12-10 09:33:00","2011-11-16 16:32:00"
18225,"5509.12",12,"459.09",3,"150","10","2010-12-09 15:46:00","2011-12-06 13:27:00"
16609,"5493.46",7,"784.78",15,"155","5","2011-04-01 10:11:00","2011-11-24 13:32:00"
16767,"5492.28",11,"499.30",31,"147","8","2011-01-27 13:38:00","2011-11-09 09:42:00"
16985,"5464.12",10,"546.41",17,"62","7","2010-12-16 10:38:00","2011-11-22 13:33:00"
16265,"5447.00",9,"605.22",9,"164","7","2010-12-10 10:21:00","2011-11-30 16:41:00"
12490,"5417.93",10,"541.79",5,"131","8","2011-01-14 09:13:00","2011-12-04 16:07:00"
16303,"5360.63",3,"1786.88",26,"119","3","2011-01-10 14:16:00","2011-11-14 10:49:00"
17757,"5353.29",30,"178.44",1,"275","13","2010-12-02 17:17:00","2011-12-08 15:31:00"
13269,"5346.23",15,"356.42",1,"177","10","2010-12-05 11:51:00","2011-12-08 14:53:00"
15150,"5314.47",10,"531.45",17,"282","6","2011-03-15 14:21:00","2011-11-22 12:52:00"
17730,"5298.48",13,"407.58",3,"127","10","2011-01-17 14:49:00","2011-12-06 15:43:00"
17809,"5259.27",12,"438.27",16,"46","8","2010-12-01 09:41:00","2011-11-23 12:59:00"
12362,"5226.23",10,"522.62",3,"201","8","2011-02-17 10:30:00","2011-12-06 15:40:00"
15727,"5178.96",7,"739.85",17,"213","7","2010-12-15 15:47:00","2011-11-23 12:36:00"
13599,"5153.67",21,"245.41",1,"171","9","2010-12-08 10:11:00","2011-12-08 16:10:00"
15903,"5126.76",7,"732.39",10,"46","4","2011-02-17 14:04:00","2011-11-30 08:08:00"
17602,"5102.97",6,"850.49",2,"335","6","2011-01-19 16:18:00","2011-12-07 13:53:00"
16700,"5076.55",13,"390.50",9,"159","12","2010-12-08 16:34:00","2011-12-01 11:00:00"
14562,"5074.77",18,"281.93",4,"187","9","2011-02-08 14:45:00","2011-12-06 11:05:00"
13139,"5064.94",7,"723.56",16,"132","5","2011-03-25 11:57:00","2011-11-23 13:54:00"
15719,"5045.61",13,"388.12",33,"299","11","2011-01-06 12:31:00","2011-11-07 12:29:00"
16701,"5044.06",13,"388.00",9,"95","10","2010-12-13 11:51:00","2011-12-01 11:10:00"
17426,"5037.26",6,"839.54",8,"179","4","2011-03-02 16:34:00","2011-12-01 18:07:00"
14755,"5010.28",11,"455.48",10,"128","10","2011-01-09 14:02:00","2011-11-30 11:24:00"
12444,"5005.46",5,"1001.09",21,"138","5","2011-06-21 14:00:00","2011-11-18 13:23:00"
14329,"4954.36",7,"707.77",17,"217","6","2011-01-14 13:42:00","2011-11-22 15:50:00"
12437,"4951.41",18,"275.08",2,"118","10","2011-01-12 14:13:00","2011-12-08 11:35:00"
12700,"4939.99",4,"1235.00",8,"193","4","2011-05-08 16:10:00","2011-12-02 10:47:00"
14709,"4921.04",13,"378.54",15,"71","9","2010-12-16 13:43:00","2011-11-24 15:41:00"
17306,"4882.99",15,"325.53",11,"11","9","2011-01-21 15:41:00","2011-11-29 12:14:00"
12664,"4881.88",9,"542.43",8,"10","7","2011-01-21 11:42:00","2011-12-01 17:07:00"
14292,"4871.93",9,"541.33",8,"64","6","2011-03-02 08:26:00","2011-12-02 11:50:00"
17652,"4867.72",12,"405.64",25,"118","7","2011-03-03 14:05:00","2011-11-14 12:55:00"
13756,"4834.32",14,"345.31",2,"66","9","2010-12-07 11:41:00","2011-12-07 16:44:00"
