"customerid","lifetime_spend","total_orders","avg_order_value","days_since_purchase","unique_products_bought","active_months","first_purchase","last_purchase"
15738,"4812.42",16,"300.78",19,"46","12","2010-12-02 12:50:00","2011-11-21 08:26:00"
13013,"4810.94",13,"370.07",1,"155","9","2010-12-03 12:28:00","2011-12-08 15:01:00"
15555,"4805.17",16,"300.32",12,"401","9","2010-12-05 14:45:00","2011-11-27 16:19:00"
17365,"4801.56",8,"600.19",13,"278","7","2011-01-11 12:11:00","2011-11-27 12:13:00"
17690,"4757.95",15,"317.20",30,"186","9","2010-12-01 16:15:00","2011-11-09 15:17:00"
12955,"4757.16",11,"432.47",1,"81","8","2011-03-17 09:03:00","2011-12-08 16:29:00"
15547,"4753.24",14,"339.52",7,"440","10","2010-12-12 13:26:00","2011-12-02 12:52:00"
14180,"4748.52",25,"189.94",11,"112","12","2010-12-02 13:08:00","2011-11-29 10:56:00"
15152,"4745.69",13,"365.05",10,"196","6","2011-06-05 15:36:00","2011-11-30 12:32:00"
12989,"4731.71",14,"337.98",3,"41","10","2010-12-10 13:24:00","2011-12-06 15:28:00"
15187,"4712.38",16,"294.52",2,"61","8","2011-05-11 13:49:00","2011-12-08 11:56:00"
15218,"4708.89",11,"428.08",11,"76","9","2011-01-25 11:20:00","2011-11-29 11:48:00"
12714,"4708.86",5,"941.77",9,"216","5","2011-02-18 10:53:00","2011-11-30 15:43:00"
14159,"4693.01",11,"426.64",20,"501","7","2010-12-12 11:17:00","2011-11-20 12:36:00"
14191,"4684.76",13,"360.37",2,"145","8","2011-05-03 10:30:00","2011-12-08 09:23:00"
14390,"4652.82",9,"516.98",10,"135","6","2010-12-02 11:57:00","2011-11-29 13:49:00"
16722,"4641.53",13,"357.04",17,"95","10","2010-12-06 12:59:00","2011-11-22 13:28:00"
14189,"4636.80",15,"309.12",2,"175","12","2010-12-06 11:42:00","2011-12-07 15:55:00"
16191,"4609.32",12,"384.11",3,"64","7","2010-12-14 12:38:00","2011-12-07 11:26:00"
16931,"4604.22",21,"219.25",5,"448","13","2010-12-05 11:40:00","2011-12-04 13:15:00"
17613,"4559.15",14,"325.65",23,"211","9","2011-02-07 11:20:00","2011-11-17 10:51:00"
17068,"4552.14",21,"216.77",12,"116","11","2010-12-06 13:58:00","2011-11-27 13:14:00"
12484,"4541.72",6,"756.95",33,"256","4","2011-01-07 14:04:00","2011-11-07 11:37:00"
15046,"4532.49",15,"302.17",9,"146","9","2011-01-05 15:30:00","2011-11-30 15:50:00"
13267,"4521.49",19,"237.97",3,"88","10","2010-12-08 09:20:00","2011-12-07 11:12:00"
17975,"4488.81",13,"345.29",15,"189","10","2010-12-08 11:38:00","2011-11-24 13:27:00"
14426,"4481.67",10,"448.17",24,"183","5","2011-01-31 09:51:00","2011-11-16 12:25:00"
17364,"4481.18",11,"407.38",1,"288","7","2011-01-12 16:57:00","2011-12-09 09:00:00"
14135,"4478.31",15,"298.55",2,"94","8","2010-12-02 10:27:00","2011-12-08 11:38:00"
12627,"4470.53",7,"638.65",11,"162","5","2011-07-22 13:59:00","2011-11-29 12:07:00"
14085,"4448.54",18,"247.14",2,"272","10","2010-12-06 12:39:00","2011-12-07 13:46:00"
14534,"4447.05",18,"247.06",3,"331","12","2011-01-25 12:33:00","2011-12-07 12:19:00"
15955,"4416.26",14,"315.45",24,"137","7","2010-12-02 11:22:00","2011-11-15 14:15:00"
12712,"4396.13",13,"338.16",29,"58","10","2010-12-03 14:30:00","2011-11-11 08:19:00"
13941,"4354.08",5,"870.82",22,"24","5","2010-12-02 10:17:00","2011-11-18 09:43:00"
16945,"4345.50",19,"228.71",22,"137","10","2010-12-16 17:49:00","2011-11-18 11:39:00"
14525,"4332.20",9,"481.36",20,"217","8","2010-12-13 17:40:00","2011-11-20 11:37:00"
15034,"4308.61",8,"538.58",16,"299","6","2010-12-21 09:47:00","2011-11-24 12:11:00"
17937,"4301.22",7,"614.46",9,"19","6","2010-12-12 14:43:00","2011-12-01 11:45:00"
15291,"4272.30",14,"305.16",26,"62","7","2010-12-01 09:32:00","2011-11-14 11:02:00"
14422,"4263.64",6,"710.61",1,"189","6","2011-03-17 17:26:00","2011-12-09 11:26:00"
17419,"4226.57",12,"352.21",11,"155","8","2010-12-07 15:03:00","2011-11-28 13:47:00"
15804,"4206.39",13,"323.57",1,"170","8","2011-05-25 10:12:00","2011-12-09 12:31:00"
12747,"4196.01",11,"381.46",2,"42","9","2010-12-05 15:38:00","2011-12-07 14:34:00"
12524,"4194.84",8,"524.36",9,"112","7","2011-01-10 10:35:00","2011-11-30 15:31:00"
14146,"4191.00",5,"838.20",9,"183","4","2010-12-17 15:52:00","2011-12-01 10:18:00"
18041,"4183.39",21,"199.21",12,"285","11","2010-12-02 11:21:00","2011-11-28 11:39:00"
12949,"4167.22",8,"520.90",31,"166","4","2011-04-01 13:20:00","2011-11-09 11:25:00"
15570,"4165.52",12,"347.13",7,"231","8","2010-12-05 12:57:00","2011-12-02 14:47:00"
15093,"4160.70",6,"693.45",18,"50","6","2010-12-02 18:25:00","2011-11-21 13:09:00"
16549,"4154.64",10,"415.46",10,"445","5","2011-01-09 14:03:00","2011-11-29 15:06:00"
13988,"4147.96",6,"691.33",20,"188","6","2011-03-30 11:48:00","2011-11-20 10:15:00"
17920,"4143.62",17,"243.74",4,"406","10","2010-12-01 11:49:00","2011-12-05 14:29:00"
12569,"4124.69",32,"128.90",2,"92","9","2011-04-01 13:47:00","2011-12-07 16:24:00"
16592,"4113.68",16,"257.10",4,"142","8","2011-02-25 10:19:00","2011-12-05 13:49:00"
17377,"4100.92",20,"205.05",24,"190","8","2010-12-01 12:35:00","2011-11-16 11:17:00"
17567,"4099.48",8,"512.43",7,"110","8","2010-12-02 15:18:00","2011-12-02 15:48:00"
16670,"4095.90",11,"372.35",17,"179","8","2010-12-16 10:30:00","2011-11-23 09:34:00"
12749,"4090.88",5,"818.18",4,"160","4","2011-05-10 15:25:00","2011-12-06 09:56:00"
14092,"4076.91",14,"291.21",8,"117","11","2010-12-16 15:47:00","2011-12-02 12:13:00"
13069,"4070.36",24,"169.60",1,"280","13","2010-12-05 11:02:00","2011-12-09 08:39:00"
12449,"4067.29",4,"1016.82",22,"118","4","2011-06-05 15:37:00","2011-11-17 13:46:00"
13225,"4066.32",6,"677.72",3,"15","6","2011-01-05 16:28:00","2011-12-06 13:29:00"
12347,"4060.40",7,"580.06",2,"102","7","2010-12-07 14:57:00","2011-12-07 15:52:00"
12656,"4051.17",5,"810.23",17,"89","5","2011-04-20 09:20:00","2011-11-22 13:42:00"
12867,"4036.82",7,"576.69",26,"240","7","2010-12-14 16:39:00","2011-11-13 15:30:00"
12841,"4022.35",25,"160.89",5,"229","13","2010-12-03 10:43:00","2011-12-05 11:13:00"
12957,"4017.54",8,"502.19",10,"208","6","2011-01-04 12:18:00","2011-11-30 09:53:00"
14547,"4007.54",8,"500.94",4,"198","3","2011-10-16 14:35:00","2011-12-06 11:06:00"
16186,"4006.94",12,"333.91",23,"87","8","2010-12-02 14:40:00","2011-11-17 12:43:00"
17769,"3997.98",10,"399.80",13,"200","6","2011-01-23 11:15:00","2011-11-27 11:18:00"
14401,"3995.32",13,"307.33",4,"113","8","2010-12-15 09:07:00","2011-12-05 13:30:00"
15529,"3995.23",11,"363.20",23,"415","9","2010-12-08 12:24:00","2011-11-17 11:29:00"
17001,"3989.57",11,"362.69",1,"75","11","2010-12-16 09:35:00","2011-12-09 09:38:00"
17611,"3984.22",15,"265.61",7,"440","12","2010-12-13 13:52:00","2011-12-02 13:29:00"
12727,"3980.70",7,"568.67",11,"109","6","2011-01-23 15:17:00","2011-11-29 11:46:00"
13815,"3966.88",4,"991.72",22,"131","3","2011-01-25 12:16:00","2011-11-17 14:19:00"
13523,"3964.88",5,"792.98",33,"157","4","2010-12-08 14:22:00","2011-11-06 15:11:00"
13183,"3957.78",9,"439.75",8,"51","8","2011-01-09 10:50:00","2011-12-02 10:30:00"
17651,"3945.00",10,"394.50",12,"149","5","2011-06-15 15:57:00","2011-11-28 10:29:00"
12473,"3938.55",5,"787.71",29,"140","4","2011-06-01 10:15:00","2011-11-10 13:46:00"
16626,"3937.90",17,"231.64",1,"86","8","2011-03-18 12:27:00","2011-12-09 11:56:00"
17593,"3927.34",5,"785.47",4,"190","5","2010-12-22 10:29:00","2011-12-06 10:30:00"
13999,"3901.81",12,"325.15",10,"102","10","2010-12-13 11:23:00","2011-11-29 13:40:00"
14291,"3883.25",11,"353.02",2,"145","6","2011-03-09 15:20:00","2011-12-08 10:26:00"
14299,"3861.94",9,"429.10",8,"94","7","2010-12-09 10:30:00","2011-12-01 16:05:00"
16717,"3858.38",6,"643.06",24,"176","4","2010-12-08 16:48:00","2011-11-16 12:16:00"
12662,"3849.78",11,"349.98",1,"129","10","2010-12-01 13:04:00","2011-12-09 11:59:00"
16327,"3844.22",6,"640.70",14,"142","6","2010-12-05 12:43:00","2011-11-25 13:23:00"
17091,"3827.76",9,"425.31",3,"119","7","2010-12-07 09:55:00","2011-12-07 10:43:00"
15867,"3812.64",15,"254.18",5,"302","12","2010-12-05 14:17:00","2011-12-04 13:32:00"
12597,"3811.22",4,"952.81",19,"184","4","2011-03-16 14:00:00","2011-11-20 13:33:00"
15298,"3809.90",11,"346.35",2,"114","8","2010-12-08 13:55:00","2011-12-07 17:17:00"
12668,"3807.15",4,"951.79",12,"115","4","2010-12-19 12:46:00","2011-11-28 10:56:00"
16145,"3799.49",11,"345.41",9,"134","10","2010-12-15 09:09:00","2011-12-01 10:33:00"
18198,"3797.40",17,"223.38",4,"81","11","2011-01-07 13:39:00","2011-12-05 14:49:00"
16655,"3794.52",6,"632.42",18,"208","5","2011-01-12 10:16:00","2011-11-22 11:25:00"
12562,"3781.74",7,"540.25",8,"99","7","2011-05-25 12:44:00","2011-12-01 17:20:00"
13435,"3775.33",7,"539.33",5,"68","6","2011-06-03 17:07:00","2011-12-04 14:45:00"
17173,"3766.60",8,"470.82",5,"36","5","2011-07-31 15:26:00","2011-12-04 14:40:00"
16904,"3754.27",16,"234.64",4,"387","11","2010-12-07 13:29:00","2011-12-05 13:10:00"
12429,"3750.40",4,"937.60",9,"82","4","2010-12-09 12:05:00","2011-11-30 17:22:00"
17238,"3744.65",17,"220.27",3,"297","10","2010-12-03 15:05:00","2011-12-07 11:35:00"
16570,"3738.40",10,"373.84",15,"68","7","2011-02-01 10:37:00","2011-11-24 17:02:00"
14282,"3729.34",15,"248.62",3,"70","9","2010-12-07 12:21:00","2011-12-06 17:04:00"
12647,"3722.82",12,"310.24",22,"78","8","2010-12-05 14:02:00","2011-11-17 12:56:00"
13680,"3722.42",4,"930.61",1,"164","3","2011-01-04 14:12:00","2011-12-08 13:47:00"
13384,"3720.25",7,"531.46",31,"123","5","2011-06-14 12:47:00","2011-11-09 11:04:00"
15845,"3711.77",8,"463.97",18,"97","7","2011-01-06 17:19:00","2011-11-22 09:42:00"
13148,"3707.12",12,"308.93",29,"231","6","2010-12-10 13:06:00","2011-11-10 15:23:00"
12553,"3692.28",10,"369.23",8,"95","9","2011-01-14 10:42:00","2011-12-01 16:38:00"
13137,"3650.41",8,"456.30",11,"345","7","2011-02-04 11:54:00","2011-11-29 12:09:00"
12417,"3649.10",9,"405.46",3,"158","8","2010-12-17 11:51:00","2011-12-06 14:52:00"
16712,"3645.43",11,"331.40",9,"259","6","2011-03-08 15:07:00","2011-11-30 13:48:00"
13426,"3641.32",10,"364.13",1,"103","9","2010-12-15 12:43:00","2011-12-09 08:59:00"
16440,"3640.67",5,"728.13",8,"186","4","2011-05-09 12:25:00","2011-12-02 12:02:00"
13381,"3639.31",6,"606.55",32,"77","6","2011-02-14 10:10:00","2011-11-08 11:58:00"
14543,"3630.33",16,"226.90",29,"43","10","2010-12-10 11:51:00","2011-11-11 12:45:00"
17528,"3628.50",8,"453.56",1,"183","4","2011-09-29 13:04:00","2011-12-08 13:27:00"
17576,"3622.68",19,"190.67",8,"245","13","2010-12-09 16:57:00","2011-12-01 17:56:00"
16242,"3603.21",7,"514.74",8,"184","6","2011-03-07 17:04:00","2011-12-01 15:12:00"
13266,"3590.90",12,"299.24",11,"82","9","2011-03-28 10:14:00","2011-11-28 14:39:00"
14132,"3586.03",11,"326.00",2,"100","7","2011-06-09 12:04:00","2011-12-07 13:35:00"
12901,"3568.92",18,"198.27",10,"29","8","2011-03-14 10:41:00","2011-11-29 14:08:00"
15544,"3546.71",9,"394.08",9,"122","7","2010-12-02 12:47:00","2011-11-30 16:43:00"
14503,"3543.26",6,"590.54",3,"113","4","2011-06-14 10:00:00","2011-12-06 13:30:00"
13448,"3539.37",6,"589.90",17,"137","4","2010-12-01 10:52:00","2011-11-23 12:33:00"
16168,"3529.84",26,"135.76",11,"57","11","2010-12-05 11:38:00","2011-11-29 12:45:00"
17858,"3523.66",10,"352.37",6,"96","8","2010-12-05 13:08:00","2011-12-04 11:56:00"
16401,"3522.32",12,"293.53",1,"66","10","2011-01-16 10:56:00","2011-12-08 18:15:00"
17160,"3518.03",6,"586.34",31,"111","4","2011-04-12 12:00:00","2011-11-08 14:05:00"
16360,"3512.53",6,"585.42",5,"365","4","2011-09-12 13:50:00","2011-12-05 12:16:00"
14395,"3507.71",9,"389.75",2,"181","9","2010-12-02 18:15:00","2011-12-07 14:34:00"
14907,"3501.10",7,"500.16",3,"125","5","2010-12-07 10:14:00","2011-12-06 14:14:00"
16458,"3482.74",18,"193.49",3,"52","12","2010-12-14 11:51:00","2011-12-07 09:34:00"
15484,"3478.15",4,"869.54",1,"134","4","2011-09-22 13:31:00","2011-12-08 15:03:00"
13014,"3466.28",10,"346.63",11,"67","6","2011-03-03 18:28:00","2011-11-29 12:27:00"
17758,"3456.70",8,"432.09",19,"310","6","2011-04-03 15:22:00","2011-11-20 14:45:00"
13536,"3448.29",7,"492.61",1,"91","4","2011-09-25 13:30:00","2011-12-08 16:38:00"
17725,"3439.08",11,"312.64",16,"115","9","2011-03-17 19:47:00","2011-11-23 16:34:00"
15676,"3435.76",3,"1145.25",19,"191","2","2011-03-01 10:19:00","2011-11-21 12:40:00"
17381,"3431.73",16,"214.48",24,"25","9","2011-02-04 11:55:00","2011-11-15 15:49:00"
15981,"3408.48",8,"426.06",25,"53","8","2011-02-01 13:50:00","2011-11-15 08:00:00"
13437,"3408.06",7,"486.87",14,"143","4","2011-06-02 14:30:00","2011-11-25 14:00:00"
13198,"3401.24",6,"566.87",10,"199","6","2010-12-13 09:29:00","2011-11-29 15:17:00"
15514,"3391.62",11,"308.33",12,"95","4","2010-12-10 13:50:00","2011-11-27 14:40:00"
16011,"3362.71",16,"210.17",8,"99","11","2010-12-08 16:34:00","2011-12-01 16:31:00"
14227,"3350.96",10,"335.10",26,"117","5","2011-02-28 12:27:00","2011-11-13 15:48:00"
16818,"3349.57",11,"304.51",11,"172","6","2011-05-18 11:42:00","2011-11-29 10:41:00"
17183,"3347.31",6,"557.88",8,"42","4","2011-08-26 15:25:00","2011-12-02 10:07:00"
16607,"3330.43",14,"237.89",18,"139","10","2010-12-16 08:41:00","2011-11-22 10:24:00"
14702,"3292.14",17,"193.66",1,"196","11","2010-12-09 19:23:00","2011-12-08 19:29:00"
15632,"3285.31",8,"410.66",16,"107","7","2011-03-10 08:29:00","2011-11-24 09:51:00"
17491,"3253.59",10,"325.36",1,"72","8","2010-12-07 12:18:00","2011-12-08 16:18:00"
13047,"3237.54",10,"323.75",32,"106","8","2010-12-01 08:34:00","2011-11-08 12:06:00"
15443,"3236.91",7,"462.42",2,"237","6","2011-01-23 13:25:00","2011-12-08 10:40:00"
13880,"3219.77",13,"247.67",21,"125","10","2010-12-07 14:00:00","2011-11-18 13:44:00"
15971,"3218.85",11,"292.62",18,"9","8","2011-02-01 16:47:00","2011-11-22 12:50:00"
13268,"3214.69",11,"292.24",18,"257","6","2011-03-17 13:20:00","2011-11-22 11:51:00"
14388,"3212.84",8,"401.61",10,"124","7","2010-12-02 11:02:00","2011-11-29 13:32:00"
16107,"3204.16",7,"457.74",18,"16","6","2011-06-09 18:42:00","2011-11-22 09:40:00"
17220,"3198.25",14,"228.45",24,"303","9","2010-12-10 14:54:00","2011-11-15 13:47:00"
17685,"3191.53",7,"455.93",17,"88","6","2010-12-02 14:42:00","2011-11-23 11:36:00"
17231,"3174.32",10,"317.43",12,"292","9","2010-12-13 14:16:00","2011-11-27 15:18:00"
16837,"3170.98",11,"288.27",31,"123","5","2011-04-08 08:48:00","2011-11-08 14:27:00"
15861,"3165.36",8,"395.67",12,"339","4","2011-03-17 20:12:00","2011-11-27 15:59:00"
14739,"3132.84",7,"447.55",4,"42","7","2010-12-07 14:58:00","2011-12-05 16:54:00"
13742,"3131.02",12,"260.92",17,"200","7","2011-01-23 14:59:00","2011-11-23 11:07:00"
13758,"3130.07",7,"447.15",12,"103","5","2010-12-01 12:08:00","2011-11-28 11:11:00"
16656,"3125.00",15,"208.33",22,"12","11","2010-12-10 11:23:00","2011-11-17 14:43:00"
16156,"3122.04",9,"346.89",9,"108","8","2011-02-02 12:02:00","2011-12-01 12:42:00"
16326,"3110.96",14,"222.21",6,"158","9","2011-01-09 12:01:00","2011-12-04 10:11:00"
16678,"3109.99",12,"259.17",3,"92","8","2011-03-02 09:24:00","2011-12-07 12:17:00"
14099,"3104.17",11,"282.20",16,"167","10","2010-12-20 11:14:00","2011-11-23 13:53:00"
16905,"3102.43",7,"443.20",5,"117","6","2010-12-03 10:43:00","2011-12-04 14:01:00"
17059,"3095.04",5,"619.01",30,"292","5","2010-12-05 12:35:00","2011-11-10 12:27:00"
13362,"3090.74",4,"772.68",9,"128","4","2011-02-25 11:33:00","2011-11-30 14:41:00"
16218,"3084.68",7,"440.67",30,"56","6","2010-12-01 11:29:00","2011-11-10 09:59:00"
18272,"3078.58",6,"513.10",3,"99","5","2011-04-07 09:35:00","2011-12-07 12:43:00"
12910,"3075.04",8,"384.38",23,"48","6","2011-04-12 10:01:00","2011-11-16 14:28:00"
14456,"3062.40",9,"340.27",5,"580","5","2011-07-20 13:06:00","2011-12-04 13:59:00"
17799,"3055.93",10,"305.59",22,"280","7","2010-12-13 13:10:00","2011-11-17 15:16:00"
16393,"3046.21",13,"234.32",2,"120","10","2010-12-05 13:10:00","2011-12-07 12:51:00"
12598,"3023.08",8,"377.88",10,"84","5","2011-02-28 11:58:00","2011-11-30 12:18:00"
12395,"3018.63",12,"251.55",19,"91","8","2010-12-03 16:35:00","2011-11-20 15:21:00"
17659,"2999.46",12,"249.96",17,"127","7","2010-12-02 16:46:00","2011-11-22 13:29:00"
12670,"2996.05",5,"599.21",10,"58","4","2011-04-21 10:16:00","2011-11-29 15:23:00"
15687,"2993.10",9,"332.57",9,"119","7","2011-01-13 15:13:00","2011-12-01 08:33:00"
13451,"2976.15",5,"595.23",26,"315","5","2011-01-09 15:35:00","2011-11-13 15:58:00"
14032,"2975.59",11,"270.51",2,"53","8","2010-12-08 10:53:00","2011-12-07 15:23:00"
15854,"2974.65",12,"247.89",4,"105","9","2010-12-13 11:47:00","2011-12-05 13:39:00"
12480,"2964.83",4,"741.21",28,"129","4","2011-01-07 15:27:00","2011-11-11 14:52:00"
17924,"2962.50",7,"423.21",12,"26","4","2010-12-01 10:51:00","2011-11-28 09:11:00"
14868,"2953.59",8,"369.20",3,"96","6","2011-04-20 13:36:00","2011-12-06 14:49:00"
14112,"2915.15",7,"416.45",23,"117","5","2011-03-09 11:28:00","2011-11-17 12:30:00"
17644,"2895.64",11,"263.24",1,"102","8","2011-03-24 09:44:00","2011-12-08 13:43:00"
12408,"2888.55",5,"577.71",33,"81","4","2011-03-24 14:46:00","2011-11-07 12:27:00"
13735,"2885.24",4,"721.31",25,"158","4","2011-04-19 13:49:00","2011-11-15 11:14:00"
16633,"2883.10",6,"480.52",17,"115","6","2011-04-19 14:36:00","2011-11-22 13:41:00"
14251,"2879.70",5,"575.94",2,"37","3","2011-10-13 12:46:00","2011-12-08 08:32:00"
17728,"2876.01",3,"958.67",4,"153","3","2011-09-14 11:39:00","2011-12-06 08:52:00"
15628,"2870.24",9,"318.92",5,"85","8","2010-12-08 09:51:00","2011-12-05 10:24:00"
14711,"2868.80",11,"260.80",10,"221","7","2011-03-22 13:32:00","2011-11-29 14:58:00"
12685,"2863.08",6,"477.18",28,"117","3","2011-09-07 10:28:00","2011-11-11 13:46:00"
18145,"2861.55",4,"715.39",13,"174","4","2011-01-31 12:10:00","2011-11-27 11:22:00"
14572,"2832.84",7,"404.69",3,"190","6","2011-01-19 17:23:00","2011-12-06 14:40:00"
14530,"2818.81",6,"469.80",26,"140","6","2011-02-16 10:47:00","2011-11-14 10:38:00"
16871,"2812.34",6,"468.72",22,"131","4","2011-03-14 10:31:00","2011-11-17 19:27:00"
14903,"2810.63",5,"562.13",21,"227","5","2011-03-06 11:50:00","2011-11-18 16:07:00"
18230,"2810.20",7,"401.46",9,"32","6","2011-02-10 13:06:00","2011-11-30 13:22:00"
16764,"2799.25",13,"215.33",4,"209","6","2011-07-19 17:17:00","2011-12-06 11:41:00"
15993,"2797.57",7,"399.65",9,"335","3","2011-10-26 16:21:00","2011-12-01 10:45:00"
13769,"2796.51",10,"279.65",2,"73","9","2010-12-07 13:28:00","2011-12-07 15:08:00"
17739,"2791.35",7,"398.76",12,"29","6","2010-12-14 14:26:00","2011-11-28 09:12:00"
14626,"2791.27",4,"697.82",24,"108","4","2011-04-20 13:18:00","2011-11-16 10:37:00"
12906,"2784.13",5,"556.83",12,"54","2","2011-09-22 15:03:00","2011-11-28 09:55:00"
12388,"2780.66",6,"463.44",16,"57","6","2011-01-17 11:12:00","2011-11-24 12:30:00"
14121,"2780.15",4,"695.04",4,"148","3","2011-10-11 10:39:00","2011-12-06 12:19:00"
14005,"2773.92",5,"554.78",10,"52","5","2011-05-08 10:33:00","2011-11-30 12:41:00"
13870,"2770.94",8,"346.37",2,"91","6","2011-02-25 09:09:00","2011-12-07 13:23:00"
15356,"2766.50",10,"276.65",31,"215","9","2010-12-06 14:05:00","2011-11-08 13:11:00"
13230,"2763.41",14,"197.39",4,"393","9","2010-12-09 19:28:00","2011-12-05 16:03:00"
15114,"2760.56",10,"276.06",30,"136","8","2011-02-11 08:45:00","2011-11-09 15:05:00"
13971,"2758.26",8,"344.78",19,"118","7","2011-02-27 12:27:00","2011-11-21 12:06:00"
15696,"2736.46",8,"342.06",33,"140","5","2011-01-17 11:24:00","2011-11-06 14:02:00"
