"customerid","lifetime_spend","total_orders","avg_order_value","days_since_purchase","unique_products_bought","active_months","first_purchase","last_purchase"
16003,"2735.37",5,"547.07",30,"82","4","2010-12-15 12:09:00","2011-11-10 09:57:00"
12380,"2724.81",4,"681.20",22,"77","4","2011-06-07 09:49:00","2011-11-18 11:27:00"
17838,"2723.62",5,"544.72",27,"95","4","2010-12-02 15:55:00","2011-11-13 11:20:00"
12708,"2712.91",10,"271.29",30,"86","9","2010-12-06 10:43:00","2011-11-10 09:52:00"
15796,"2711.56",8,"338.94",1,"70","7","2011-02-10 15:40:00","2011-12-08 19:55:00"
17069,"2709.70",9,"301.08",28,"111","5","2010-12-01 16:49:00","2011-11-11 17:13:00"
13285,"2709.12",4,"677.28",23,"157","4","2011-02-22 17:13:00","2011-11-16 13:19:00"
14732,"2702.49",8,"337.81",8,"105","8","2011-01-04 14:40:00","2011-12-01 14:34:00"
18097,"2697.80",6,"449.63",8,"65","5","2010-12-20 14:49:00","2011-12-02 11:16:00"
17346,"2676.56",15,"178.44",4,"299","9","2010-12-01 14:34:00","2011-12-06 12:18:00"
13883,"2674.48",5,"534.90",11,"108","3","2011-03-31 17:17:00","2011-11-29 10:45:00"
12619,"2667.16",9,"296.35",16,"46","6","2011-03-31 13:10:00","2011-11-23 14:52:00"
14713,"2666.36",11,"242.40",9,"146","8","2010-12-09 18:58:00","2011-11-30 16:26:00"
12931,"2661.26",9,"295.70",30,"15","6","2010-12-17 18:07:00","2011-11-09 13:56:00"
12721,"2656.13",6,"442.69",32,"133","6","2010-12-20 11:38:00","2011-11-08 12:13:00"
16618,"2647.59",5,"529.52",31,"79","4","2011-01-21 11:55:00","2011-11-08 13:52:00"
13658,"2639.17",5,"527.83",10,"91","3","2011-05-19 17:15:00","2011-11-30 10:13:00"
17655,"2638.94",7,"376.99",11,"66","6","2010-12-08 16:45:00","2011-11-29 11:34:00"
13804,"2635.79",7,"376.54",31,"124","4","2011-02-23 09:09:00","2011-11-09 12:32:00"
17402,"2633.85",13,"202.60",5,"33","9","2010-12-05 13:53:00","2011-12-05 10:15:00"
18077,"2633.01",11,"239.36",8,"101","8","2010-12-08 10:21:00","2011-12-01 13:32:00"
13644,"2624.26",4,"656.07",16,"144","4","2011-08-26 11:53:00","2011-11-23 14:07:00"
15984,"2624.07",10,"262.41",3,"216","8","2010-12-06 13:21:00","2011-12-07 12:16:00"
18210,"2621.38",6,"436.90",2,"109","4","2011-03-17 16:58:00","2011-12-08 11:02:00"
16255,"2619.91",8,"327.49",17,"146","7","2010-12-09 14:25:00","2011-11-23 12:40:00"
14262,"2618.23",8,"327.28",8,"87","7","2011-04-13 12:23:00","2011-12-01 14:17:00"
13021,"2616.38",9,"290.71",4,"101","7","2010-12-16 10:12:00","2011-12-05 16:37:00"
15671,"2615.37",7,"373.62",19,"51","5","2011-03-14 09:37:00","2011-11-21 12:43:00"
18075,"2611.75",10,"261.18",23,"97","9","2010-12-14 10:48:00","2011-11-16 15:21:00"
16241,"2607.87",13,"200.61",10,"347","10","2010-12-05 11:04:00","2011-11-30 11:08:00"
14408,"2606.53",7,"372.36",11,"60","6","2011-03-20 14:41:00","2011-11-29 11:41:00"
13983,"2603.43",12,"216.95",30,"91","9","2010-12-08 10:38:00","2011-11-10 11:06:00"
12600,"2599.04",10,"259.90",29,"32","9","2010-12-03 12:57:00","2011-11-11 10:29:00"
13895,"2593.07",4,"648.27",28,"97","4","2011-06-28 10:17:00","2011-11-11 16:57:00"
14243,"2588.77",10,"258.88",9,"99","9","2010-12-09 08:34:00","2011-12-01 11:12:00"
15033,"2586.67",10,"258.67",5,"315","8","2011-01-14 13:28:00","2011-12-05 12:40:00"
14546,"2578.09",5,"515.62",5,"250","5","2011-04-05 12:37:00","2011-12-04 13:00:00"
16912,"2575.38",11,"234.13",29,"88","6","2011-01-20 15:42:00","2011-11-11 12:18:00"
12726,"2572.62",7,"367.52",28,"56","7","2010-12-17 12:56:00","2011-11-11 13:35:00"
18245,"2567.06",7,"366.72",7,"153","5","2010-12-19 14:58:00","2011-12-02 14:48:00"
15572,"2552.86",7,"364.69",5,"166","5","2011-03-06 14:44:00","2011-12-05 10:09:00"
14334,"2552.21",8,"319.03",17,"98","8","2010-12-16 17:37:00","2011-11-23 10:01:00"
14701,"2549.37",9,"283.26",11,"268","6","2011-01-27 12:40:00","2011-11-29 12:38:00"
17700,"2534.64",4,"633.66",17,"116","4","2011-03-03 16:34:00","2011-11-23 11:51:00"
13471,"2531.58",4,"632.89",1,"214","3","2011-10-23 13:10:00","2011-12-08 15:44:00"
14659,"2529.93",9,"281.10",9,"147","9","2011-01-28 12:43:00","2011-12-01 12:17:00"
13975,"2526.28",6,"421.05",31,"240","5","2011-03-08 12:19:00","2011-11-08 13:19:00"
17449,"2520.86",7,"360.12",2,"178","6","2010-12-15 10:57:00","2011-12-07 16:56:00"
13394,"2520.02",8,"315.00",2,"124","8","2011-02-03 10:39:00","2011-12-08 11:36:00"
17596,"2516.44",7,"359.49",23,"168","6","2010-12-06 12:34:00","2011-11-16 14:11:00"
17133,"2516.24",6,"419.37",16,"12","5","2011-03-18 13:47:00","2011-11-24 12:27:00"
14397,"2509.28",19,"132.07",3,"18","8","2011-05-10 12:25:00","2011-12-07 09:22:00"
15271,"2507.07",15,"167.14",7,"184","10","2010-12-09 13:47:00","2011-12-02 14:11:00"
13695,"2504.13",15,"166.94",31,"46","9","2011-03-25 11:31:00","2011-11-08 14:26:00"
12517,"2502.84",5,"500.57",28,"232","4","2011-06-02 15:13:00","2011-11-11 14:04:00"
12557,"2501.34",4,"625.34",16,"13","4","2010-12-03 12:20:00","2011-11-23 16:59:00"
15932,"2495.87",8,"311.98",4,"93","8","2011-02-23 14:50:00","2011-12-05 17:13:00"
12483,"2484.98",8,"310.62",17,"46","7","2011-01-04 14:20:00","2011-11-22 17:02:00"
12913,"2483.63",5,"496.73",5,"37","5","2010-12-06 16:36:00","2011-12-05 12:11:00"
16710,"2483.04",10,"248.30",19,"268","6","2010-12-06 13:13:00","2011-11-20 14:50:00"
13507,"2479.16",4,"619.79",3,"146","4","2011-07-17 11:50:00","2011-12-06 13:13:00"
13588,"2478.95",9,"275.44",16,"131","6","2011-03-29 15:53:00","2011-11-24 10:42:00"
17682,"2474.33",6,"412.39",10,"48","6","2010-12-06 13:35:00","2011-11-29 15:59:00"
17188,"2474.23",7,"353.46",11,"71","4","2010-12-12 12:56:00","2011-11-28 13:53:00"
14766,"2473.37",6,"412.23",8,"111","6","2010-12-08 15:33:00","2011-12-01 16:05:00"
17314,"2472.24",8,"309.03",25,"120","7","2011-01-31 11:25:00","2011-11-15 09:41:00"
14502,"2470.67",11,"224.61",20,"368","7","2011-01-30 15:52:00","2011-11-20 11:50:00"
17164,"2467.35",7,"352.48",33,"92","5","2011-03-11 14:26:00","2011-11-07 09:14:00"
15750,"2465.48",8,"308.18",3,"214","6","2010-12-08 10:36:00","2011-12-07 12:34:00"
17131,"2463.17",5,"492.63",5,"78","4","2011-09-25 12:42:00","2011-12-04 12:52:00"
15527,"2429.78",8,"303.72",19,"127","7","2010-12-20 14:15:00","2011-11-21 12:17:00"
17071,"2429.03",9,"269.89",28,"102","8","2011-02-03 08:18:00","2011-11-11 16:31:00"
13949,"2427.32",6,"404.55",3,"124","4","2011-09-06 11:55:00","2011-12-07 09:35:00"
16143,"2424.94",6,"404.16",3,"75","5","2010-12-05 15:18:00","2011-12-06 14:13:00"
15089,"2420.84",6,"403.47",10,"139","4","2011-08-03 14:14:00","2011-11-29 16:31:00"
15373,"2415.91",12,"201.33",8,"74","9","2010-12-03 14:40:00","2011-12-01 15:05:00"
18065,"2392.83",14,"170.92",6,"110","6","2010-12-10 12:44:00","2011-12-04 10:30:00"
17530,"2385.00",10,"238.50",1,"306","8","2010-12-09 20:01:00","2011-12-08 18:42:00"
14493,"2383.24",5,"476.65",7,"95","4","2011-07-07 16:59:00","2011-12-02 16:14:00"
14554,"2381.04",4,"595.26",10,"147","2","2011-10-18 13:04:00","2011-11-29 16:44:00"
17434,"2373.82",7,"339.12",2,"100","4","2011-09-15 13:54:00","2011-12-07 13:16:00"
15755,"2364.25",6,"394.04",10,"127","5","2011-02-18 11:53:00","2011-11-29 14:57:00"
14030,"2360.09",8,"295.01",18,"210","6","2010-12-08 16:11:00","2011-11-21 16:48:00"
14440,"2357.68",5,"471.54",8,"33","5","2010-12-09 12:49:00","2011-12-01 15:42:00"
12704,"2340.84",8,"292.61",7,"64","5","2011-06-23 10:20:00","2011-12-02 13:15:00"
18259,"2338.60",3,"779.53",25,"27","3","2010-12-08 13:38:00","2011-11-15 12:34:00"
12584,"2338.15",9,"259.79",4,"44","8","2011-03-04 15:15:00","2011-12-06 09:35:00"
12782,"2330.92",5,"466.18",5,"81","5","2010-12-17 11:30:00","2011-12-05 09:16:00"
15785,"2328.97",5,"465.79",33,"58","4","2011-02-17 14:17:00","2011-11-07 11:33:00"
17211,"2317.22",8,"289.65",27,"150","6","2010-12-05 12:44:00","2011-11-13 12:03:00"
15782,"2315.22",3,"771.74",10,"33","3","2011-09-11 14:29:00","2011-11-30 10:49:00"
14290,"2314.65",5,"462.93",11,"89","4","2010-12-13 10:24:00","2011-11-28 14:02:00"
15365,"2314.32",7,"330.62",26,"65","3","2011-01-28 13:08:00","2011-11-14 08:29:00"
13994,"2313.14",6,"385.52",4,"122","5","2011-07-14 18:28:00","2011-12-06 11:05:00"
13704,"2308.06",9,"256.45",5,"111","4","2011-09-12 14:40:00","2011-12-04 15:13:00"
17744,"2304.40",6,"384.07",4,"109","5","2010-12-16 14:17:00","2011-12-06 12:11:00"
15105,"2298.93",7,"328.42",18,"90","4","2011-07-28 10:09:00","2011-11-21 16:54:00"
12500,"2296.54",11,"208.78",23,"34","7","2011-01-10 09:48:00","2011-11-16 16:20:00"
13115,"2294.78",4,"573.70",12,"88","3","2011-06-08 16:15:00","2011-11-28 12:38:00"
12615,"2291.19",4,"572.80",2,"82","4","2011-06-24 13:35:00","2011-12-07 15:02:00"
14676,"2290.72",6,"381.79",31,"29","5","2011-03-01 14:26:00","2011-11-08 13:29:00"
16782,"2279.90",13,"175.38",10,"103","8","2010-12-09 11:28:00","2011-11-29 13:20:00"
17768,"2273.18",3,"757.73",8,"77","3","2011-06-26 13:46:00","2011-12-01 13:22:00"
14466,"2272.40",7,"324.63",29,"35","7","2010-12-02 13:36:00","2011-11-10 14:07:00"
13700,"2265.12",10,"226.51",26,"139","7","2011-01-16 13:18:00","2011-11-13 13:00:00"
16057,"2263.12",7,"323.30",16,"109","4","2011-02-28 10:35:00","2011-11-23 15:23:00"
14432,"2255.51",6,"375.92",10,"256","3","2011-09-11 14:09:00","2011-11-30 08:04:00"
16293,"2248.99",10,"224.90",22,"102","6","2010-12-07 15:02:00","2011-11-18 09:58:00"
16771,"2246.81",5,"449.36",33,"200","5","2011-01-05 13:57:00","2011-11-06 13:28:00"
16743,"2238.09",7,"319.73",29,"89","6","2010-12-16 12:15:00","2011-11-10 13:13:00"
16076,"2234.73",10,"223.47",3,"71","7","2011-05-15 12:31:00","2011-12-06 14:59:00"
12684,"2231.79",7,"318.83",8,"61","5","2011-05-10 12:55:00","2011-12-02 09:53:00"
14825,"2226.91",12,"185.58",4,"82","10","2010-12-06 12:30:00","2011-12-06 11:38:00"
12783,"2225.91",6,"370.98",2,"76","4","2011-09-25 15:35:00","2011-12-07 15:56:00"
15811,"2218.62",6,"369.77",22,"117","5","2010-12-09 15:29:00","2011-11-17 15:31:00"
14309,"2214.29",9,"246.03",8,"74","7","2010-12-16 13:05:00","2011-12-01 13:33:00"
17954,"2211.76",12,"184.31",5,"324","9","2010-12-03 14:18:00","2011-12-04 14:15:00"
13862,"2209.36",8,"276.17",18,"97","8","2011-01-11 15:13:00","2011-11-21 16:24:00"
16628,"2188.05",5,"437.61",30,"79","5","2011-04-19 08:55:00","2011-11-10 12:45:00"
15394,"2183.54",4,"545.89",10,"54","4","2010-12-16 12:46:00","2011-11-30 11:49:00"
12856,"2179.93",6,"363.32",8,"155","3","2011-10-07 12:38:00","2011-12-02 10:52:00"
13755,"2161.35",9,"240.15",4,"232","3","2011-10-07 15:45:00","2011-12-06 12:26:00"
12935,"2160.70",7,"308.67",2,"80","6","2011-01-24 13:58:00","2011-12-07 17:25:00"
16379,"2157.40",4,"539.35",4,"87","3","2011-09-22 09:33:00","2011-12-05 15:38:00"
14560,"2136.97",21,"101.76",7,"39","12","2010-12-17 09:22:00","2011-12-02 15:22:00"
14360,"2128.23",4,"532.06",32,"104","3","2011-09-06 11:58:00","2011-11-08 09:12:00"
16407,"2126.93",10,"212.69",13,"99","8","2011-01-31 14:02:00","2011-11-27 11:05:00"
14640,"2125.08",6,"354.18",24,"87","6","2011-04-26 12:31:00","2011-11-15 13:07:00"
15058,"2124.99",11,"193.18",25,"199","8","2011-01-31 15:35:00","2011-11-14 14:57:00"
13632,"2121.27",5,"424.25",25,"121","4","2011-04-10 15:07:00","2011-11-15 10:51:00"
14691,"2114.33",5,"422.87",31,"50","3","2011-05-11 09:55:00","2011-11-09 12:30:00"
14515,"2102.09",6,"350.35",18,"68","4","2011-05-05 12:13:00","2011-11-22 11:37:00"
17861,"2100.80",8,"262.60",3,"172","5","2011-01-24 11:34:00","2011-12-06 16:21:00"
13126,"2099.64",8,"262.45",5,"124","6","2010-12-08 11:42:00","2011-12-05 10:00:00"
12610,"2099.54",5,"419.91",23,"85","3","2011-08-05 13:52:00","2011-11-17 09:34:00"
17191,"2095.13",7,"299.30",28,"163","5","2010-12-06 14:36:00","2011-11-11 16:58:00"
18283,"2094.88",16,"130.93",4,"263","10","2011-01-06 14:14:00","2011-12-06 12:02:00"
13571,"2092.32",12,"174.36",13,"157","9","2011-03-31 12:43:00","2011-11-27 10:47:00"
17490,"2092.32",7,"298.90",1,"63","4","2011-06-16 09:15:00","2011-12-09 09:08:00"
13297,"2089.85",4,"522.46",8,"52","3","2011-10-03 15:08:00","2011-12-02 09:32:00"
18044,"2088.60",10,"208.86",4,"88","8","2010-12-14 12:25:00","2011-12-05 14:26:00"
16954,"2085.08",9,"231.68",1,"40","6","2010-12-15 10:41:00","2011-12-09 09:46:00"
14696,"2078.95",7,"296.99",4,"117","7","2010-12-01 15:37:00","2011-12-05 13:43:00"
17512,"2073.95",9,"230.44",29,"59","7","2011-02-11 12:22:00","2011-11-11 12:11:00"
14209,"2073.43",6,"345.57",11,"55","6","2011-01-11 12:56:00","2011-11-29 10:18:00"
18241,"2073.09",17,"121.95",10,"60","7","2011-05-06 09:22:00","2011-11-30 12:10:00"
18219,"2069.77",10,"206.98",3,"58","8","2010-12-06 10:05:00","2011-12-07 11:43:00"
12948,"2064.95",7,"294.99",16,"82","5","2011-03-20 10:17:00","2011-11-23 17:10:00"
12518,"2056.89",5,"411.38",1,"84","5","2011-08-21 13:18:00","2011-12-09 10:13:00"
14188,"2054.36",6,"342.39",31,"34","6","2011-02-02 13:46:00","2011-11-09 12:45:00"
17625,"2047.00",4,"511.75",18,"223","4","2011-03-27 12:21:00","2011-11-21 13:36:00"
13495,"2044.87",5,"408.97",8,"34","4","2010-12-06 15:14:00","2011-12-02 11:21:00"
17090,"2043.95",7,"291.99",4,"45","6","2010-12-20 13:52:00","2011-12-05 13:44:00"
15179,"2042.79",5,"408.56",18,"89","4","2011-01-24 13:48:00","2011-11-21 12:53:00"
18069,"2036.67",5,"407.33",26,"334","5","2011-01-16 15:50:00","2011-11-13 16:03:00"
16358,"2027.50",4,"506.87",1,"82","4","2011-06-08 15:05:00","2011-12-08 15:09:00"
14506,"2012.17",5,"402.43",17,"204","5","2010-12-05 14:25:00","2011-11-22 13:02:00"
14730,"2005.06",8,"250.63",1,"317","6","2011-03-08 12:49:00","2011-12-08 14:39:00"
14217,"2004.98",17,"117.94",2,"78","12","2010-12-08 13:28:00","2011-12-08 11:53:00"
15493,"2001.80",5,"400.36",33,"177","4","2011-03-14 11:44:00","2011-11-07 12:04:00"
18188,"2001.04",3,"667.01",15,"63","3","2011-02-22 14:43:00","2011-11-24 16:46:00"
13305,"2000.86",10,"200.09",4,"50","9","2010-12-02 12:10:00","2011-12-05 15:15:00"
17827,"1995.46",5,"399.09",5,"190","3","2010-12-10 10:18:00","2011-12-04 15:00:00"
17088,"1991.01",4,"497.75",28,"96","4","2011-03-31 09:48:00","2011-11-11 14:23:00"
13246,"1987.30",6,"331.22",18,"110","5","2011-01-13 13:36:00","2011-11-21 16:50:00"
16966,"1973.53",7,"281.93",8,"8","6","2011-04-13 14:17:00","2011-12-01 13:40:00"
16341,"1971.87",4,"492.97",25,"60","3","2011-05-22 13:20:00","2011-11-15 09:12:00"
17790,"1965.55",14,"140.40",27,"121","8","2010-12-10 10:47:00","2011-11-13 11:30:00"
17218,"1960.72",10,"196.07",4,"146","6","2010-12-06 15:25:00","2011-12-05 13:52:00"
15351,"1960.11",7,"280.02",12,"157","4","2010-12-05 11:49:00","2011-11-27 12:52:00"
14653,"1947.55",7,"278.22",1,"154","4","2011-01-05 13:40:00","2011-12-08 13:45:00"
15814,"1945.33",4,"486.33",17,"63","2","2011-10-20 09:04:00","2011-11-23 08:17:00"
13450,"1940.04",6,"323.34",27,"32","5","2011-05-05 19:48:00","2011-11-13 11:54:00"
13784,"1935.75",8,"241.97",10,"9","7","2011-01-11 14:38:00","2011-11-30 09:33:00"
12528,"1933.48",6,"322.25",9,"50","6","2011-01-31 09:05:00","2011-11-30 14:40:00"
14655,"1932.23",4,"483.06",8,"35","4","2011-05-01 14:59:00","2011-12-01 16:28:00"
16983,"1931.25",7,"275.89",13,"112","6","2010-12-05 12:34:00","2011-11-27 12:10:00"
14482,"1924.15",6,"320.69",18,"110","4","2011-04-14 16:41:00","2011-11-21 13:14:00"
17422,"1923.21",6,"320.54",16,"92","6","2011-02-16 14:44:00","2011-11-23 13:27:00"
16942,"1920.59",9,"213.40",13,"159","5","2011-04-26 11:59:00","2011-11-27 12:40:00"
15021,"1914.82",9,"212.76",9,"287","8","2010-12-08 12:17:00","2011-12-01 11:53:00"
17368,"1912.67",8,"239.08",23,"93","5","2011-01-06 11:57:00","2011-11-16 15:26:00"
14285,"1910.01",4,"477.50",21,"18","3","2011-06-16 12:36:00","2011-11-18 14:50:00"
16426,"1908.25",10,"190.82",2,"211","5","2011-03-08 15:45:00","2011-12-07 14:01:00"
14226,"1906.59",5,"381.32",29,"62","4","2011-03-15 15:36:00","2011-11-11 11:34:00"
17228,"1906.09",8,"238.26",16,"140","6","2010-12-02 16:00:00","2011-11-24 10:24:00"
16938,"1903.13",4,"475.78",9,"212","3","2011-02-04 09:34:00","2011-12-01 10:20:00"
17463,"1896.41",5,"379.28",16,"162","5","2011-01-30 15:48:00","2011-11-23 13:40:00"
13890,"1883.81",10,"188.38",1,"74","5","2010-12-16 09:31:00","2011-12-08 15:36:00"
16128,"1880.22",5,"376.04",18,"76","4","2011-03-02 12:21:00","2011-11-22 11:14:00"
13630,"1879.14",7,"268.45",5,"51","6","2011-02-27 12:49:00","2011-12-04 15:16:00"
17738,"1879.05",4,"469.76",19,"89","3","2011-03-02 16:26:00","2011-11-20 15:05:00"
13831,"1876.59",6,"312.76",16,"58","5","2010-12-05 12:13:00","2011-11-23 15:41:00"
17293,"1875.11",9,"208.35",8,"93","8","2010-12-13 14:55:00","2011-12-01 14:37:00"
16474,"1871.50",7,"267.36",7,"237","5","2011-07-17 14:51:00","2011-12-02 13:02:00"
17469,"1870.97",5,"374.19",16,"61","5","2011-05-19 08:55:00","2011-11-23 13:15:00"
14524,"1867.68",9,"207.52",32,"161","6","2010-12-14 11:01:00","2011-11-08 12:29:00"
16201,"1863.47",4,"465.87",3,"74","4","2011-08-22 10:47:00","2011-12-06 16:02:00"
12423,"1859.31",8,"232.41",1,"97","8","2010-12-21 10:54:00","2011-12-09 10:10:00"
12963,"1856.63",8,"232.08",8,"75","5","2010-12-09 09:14:00","2011-12-01 12:55:00"
16979,"1852.00",6,"308.67",4,"64","5","2011-02-15 09:20:00","2011-12-06 12:21:00"
12381,"1845.31",5,"369.06",5,"70","4","2011-08-12 09:57:00","2011-12-05 12:44:00"
17519,"1844.02",6,"307.34",17,"60","6","2010-12-06 15:18:00","2011-11-22 16:43:00"
18180,"1843.75",6,"307.29",5,"108","4","2011-07-20 08:59:00","2011-12-05 08:39:00"
17015,"1842.56",3,"614.19",29,"182","3","2011-06-07 13:19:00","2011-11-11 10:45:00"
17086,"1841.28",6,"306.88",7,"76","3","2011-10-07 11:22:00","2011-12-02 13:54:00"
14113,"1840.42",4,"460.11",4,"26","4","2010-12-20 12:14:00","2011-12-06 12:18:00"
14216,"1839.30",4,"459.82",3,"47","2","2011-11-02 10:51:00","2011-12-06 14:56:00"
13924,"1838.85",6,"306.47",2,"90","4","2011-09-28 15:07:00","2011-12-08 09:39:00"
13650,"1836.34",6,"306.06",17,"79","5","2011-03-17 12:37:00","2011-11-23 12:22:00"
13048,"1835.91",4,"458.98",14,"77","4","2011-01-16 14:36:00","2011-11-25 13:23:00"
15203,"1827.80",6,"304.63",26,"82","6","2011-02-01 12:29:00","2011-11-14 08:16:00"
18122,"1826.21",6,"304.37",8,"239","5","2011-07-12 11:37:00","2011-12-01 13:08:00"
17702,"1824.37",4,"456.09",30,"58","4","2011-05-17 16:23:00","2011-11-09 16:03:00"
17705,"1823.52",9,"202.61",3,"63","8","2011-02-11 10:57:00","2011-12-06 13:45:00"
16169,"1822.97",4,"455.74",8,"71","4","2011-09-25 11:33:00","2011-12-01 15:28:00"
17828,"1820.09",4,"455.02",23,"54","3","2011-06-08 08:31:00","2011-11-17 08:41:00"
17629,"1814.12",8,"226.77",6,"106","8","2010-12-15 09:58:00","2011-12-04 10:56:00"
17663,"1802.91",7,"257.56",26,"63","6","2011-02-25 14:11:00","2011-11-14 08:56:00"
13196,"1797.78",4,"449.44",11,"97","3","2011-03-22 14:24:00","2011-11-28 13:54:00"
17750,"1797.57",9,"199.73",5,"101","7","2011-06-28 15:44:00","2011-12-04 14:09:00"
13510,"1791.56",4,"447.89",1,"86","4","2011-06-09 09:32:00","2011-12-08 13:46:00"
16719,"1790.42",7,"255.77",15,"107","7","2010-12-06 12:06:00","2011-11-25 09:27:00"
12523,"1789.77",11,"162.71",19,"84","9","2011-01-12 09:43:00","2011-11-20 12:55:00"
14215,"1789.72",6,"298.29",12,"98","5","2010-12-06 15:34:00","2011-11-28 12:19:00"
14621,"1788.36",5,"357.67",1,"80","5","2010-12-16 13:00:00","2011-12-08 16:22:00"
14608,"1785.15",4,"446.29",4,"8","4","2010-12-12 14:49:00","2011-12-05 16:52:00"
