"customerid","lifetime_spend","total_orders","avg_order_value","days_since_purchase","unique_products_bought","active_months","first_purchase","last_purchase"
17754,"1772.26",5,"354.45",1,"82","5","2011-03-24 13:54:00","2011-12-09 11:20:00"
15594,"1771.78",5,"354.36",16,"85","3","2011-04-19 10:08:00","2011-11-24 08:53:00"
15473,"1771.20",7,"253.03",14,"4","2","2011-10-10 11:12:00","2011-11-25 15:15:00"
17813,"1770.88",5,"354.18",14,"297","3","2011-09-29 15:57:00","2011-11-25 16:13:00"
13456,"1766.72",6,"294.45",18,"43","5","2011-05-16 15:34:00","2011-11-22 09:18:00"
15950,"1765.51",4,"441.38",32,"86","4","2010-12-15 11:56:00","2011-11-08 11:09:00"
17554,"1753.45",5,"350.69",1,"57","5","2011-07-14 20:01:00","2011-12-08 14:15:00"
13808,"1747.66",5,"349.53",6,"70","3","2011-09-04 12:07:00","2011-12-04 12:18:00"
14533,"1745.72",7,"249.39",25,"51","5","2010-12-22 11:07:00","2011-11-15 12:05:00"
14595,"1740.60",6,"290.10",20,"94","4","2011-01-30 13:36:00","2011-11-20 12:12:00"
14673,"1736.40",5,"347.28",3,"39","3","2010-12-07 12:49:00","2011-12-06 14:31:00"
17043,"1735.18",4,"433.80",32,"100","4","2011-03-18 14:53:00","2011-11-07 15:33:00"
18179,"1732.69",6,"288.78",9,"85","5","2011-01-07 14:22:00","2011-11-30 16:23:00"
18144,"1728.75",11,"157.16",31,"27","9","2010-12-01 13:45:00","2011-11-09 09:22:00"
15270,"1726.69",7,"246.67",16,"22","4","2011-02-02 13:25:00","2011-11-24 09:24:00"
16791,"1721.78",7,"245.97",29,"218","6","2011-01-11 15:42:00","2011-11-10 19:12:00"
17451,"1721.40",7,"245.91",1,"83","5","2011-08-26 11:54:00","2011-12-08 15:02:00"
13590,"1720.32",6,"286.72",11,"68","6","2011-02-09 13:25:00","2011-11-28 12:54:00"
14834,"1720.30",6,"286.72",18,"43","5","2011-04-13 15:00:00","2011-11-22 10:30:00"
17162,"1715.46",10,"171.55",29,"81","6","2011-02-07 12:27:00","2011-11-11 11:34:00"
17147,"1714.59",4,"428.65",23,"68","4","2011-02-01 09:36:00","2011-11-17 12:32:00"
14441,"1712.89",4,"428.22",1,"43","4","2011-03-29 12:01:00","2011-12-09 09:07:00"
18061,"1706.13",10,"170.61",22,"16","10","2010-12-08 13:03:00","2011-11-18 11:20:00"
13824,"1698.94",5,"339.79",33,"34","5","2011-02-02 13:07:00","2011-11-07 12:41:00"
16775,"1695.66",11,"154.15",10,"84","10","2010-12-07 15:15:00","2011-11-29 15:22:00"
15380,"1690.26",5,"338.05",9,"22","5","2010-12-09 15:01:00","2011-12-01 12:13:00"
13577,"1687.60",4,"421.90",25,"61","4","2011-04-12 10:33:00","2011-11-14 15:19:00"
13184,"1681.13",10,"168.11",15,"138","6","2011-02-22 17:25:00","2011-11-25 12:02:00"
16638,"1680.72",10,"168.07",23,"92","7","2010-12-06 10:19:00","2011-11-17 11:09:00"
13647,"1678.12",4,"419.53",10,"65","4","2011-04-19 09:49:00","2011-11-30 12:00:00"
13149,"1676.06",4,"419.01",14,"76","4","2011-02-23 13:57:00","2011-11-25 13:09:00"
16115,"1667.97",8,"208.50",10,"169","8","2011-02-20 12:14:00","2011-11-30 11:32:00"
12912,"1662.30",5,"332.46",3,"17","3","2011-10-30 11:35:00","2011-12-07 08:55:00"
13012,"1661.84",8,"207.73",9,"67","5","2011-02-18 09:43:00","2011-11-30 13:05:00"
15214,"1661.44",8,"207.68",2,"109","6","2011-04-11 09:46:00","2011-12-08 12:07:00"
15024,"1661.33",10,"166.13",10,"105","5","2010-12-07 13:20:00","2011-11-30 12:06:00"
15953,"1659.38",8,"207.42",15,"63","6","2010-12-05 15:15:00","2011-11-24 15:32:00"
16813,"1632.50",10,"163.25",8,"247","7","2011-05-19 13:28:00","2011-12-01 14:03:00"
17673,"1629.12",6,"271.52",2,"118","5","2011-01-23 15:16:00","2011-12-08 12:50:00"
17386,"1626.66",6,"271.11",8,"21","4","2011-06-27 12:11:00","2011-12-02 11:28:00"
16987,"1625.05",7,"232.15",3,"74","4","2011-05-18 15:55:00","2011-12-06 17:26:00"
15172,"1624.05",5,"324.81",9,"106","5","2011-04-17 11:56:00","2011-12-01 11:51:00"
13094,"1622.04",12,"135.17",21,"4","10","2010-12-06 10:34:00","2011-11-18 14:07:00"
17101,"1621.73",4,"405.43",10,"28","3","2011-06-14 14:49:00","2011-11-29 13:57:00"
14178,"1620.93",7,"231.56",9,"191","6","2011-06-10 12:51:00","2011-12-01 12:01:00"
16711,"1620.79",5,"324.16",3,"18","5","2010-12-17 12:43:00","2011-12-06 16:32:00"
18161,"1618.69",5,"323.74",15,"49","5","2011-01-24 11:56:00","2011-11-24 16:40:00"
14336,"1614.91",4,"403.73",17,"77","3","2011-03-08 16:48:00","2011-11-23 11:40:00"
16992,"1614.31",5,"322.86",11,"84","4","2011-02-28 10:37:00","2011-11-29 11:50:00"
13614,"1610.46",4,"402.62",24,"171","4","2011-01-13 12:37:00","2011-11-15 14:47:00"
16817,"1604.75",9,"178.31",3,"73","7","2010-12-06 14:19:00","2011-12-07 11:03:00"
14719,"1602.13",5,"320.43",2,"177","5","2011-04-04 14:17:00","2011-12-08 12:43:00"
14587,"1601.14",9,"177.90",19,"170","7","2011-01-12 13:16:00","2011-11-21 11:34:00"
15660,"1600.86",9,"177.87",25,"55","6","2010-12-09 09:49:00","2011-11-14 16:58:00"
16496,"1599.52",3,"533.17",9,"92","3","2011-01-27 09:42:00","2011-12-01 10:31:00"
16332,"1593.20",7,"227.60",28,"125","6","2011-02-07 14:16:00","2011-11-11 14:22:00"
15611,"1591.45",13,"122.42",10,"23","7","2011-01-09 11:32:00","2011-11-30 12:36:00"
15532,"1580.93",4,"395.23",25,"205","4","2010-12-16 16:45:00","2011-11-14 14:51:00"
13634,"1575.16",5,"315.03",33,"156","5","2011-01-16 15:30:00","2011-11-06 13:40:00"
16283,"1570.81",5,"314.16",6,"117","5","2011-05-15 13:37:00","2011-12-04 12:08:00"
17870,"1567.95",11,"142.54",2,"213","6","2011-07-27 17:01:00","2011-12-07 15:07:00"
15906,"1567.69",7,"223.96",20,"113","5","2011-03-29 13:28:00","2011-11-20 12:24:00"
15267,"1567.60",5,"313.52",22,"8","4","2011-06-10 10:24:00","2011-11-17 15:59:00"
13313,"1555.32",5,"311.06",22,"47","4","2011-01-04 10:00:00","2011-11-17 16:48:00"
16369,"1553.66",3,"517.89",18,"91","3","2011-05-27 09:39:00","2011-11-21 16:25:00"
14704,"1546.91",9,"171.88",11,"288","5","2011-06-12 13:59:00","2011-11-28 12:51:00"
16790,"1545.62",6,"257.60",4,"88","2","2011-11-02 11:23:00","2011-12-06 11:53:00"
15701,"1542.14",4,"385.54",2,"193","4","2011-08-21 12:36:00","2011-12-07 14:39:00"
16365,"1540.42",9,"171.16",18,"45","5","2010-12-07 17:19:00","2011-11-22 11:24:00"
17159,"1538.88",3,"512.96",22,"96","3","2011-06-21 09:49:00","2011-11-18 10:52:00"
12877,"1535.77",12,"127.98",4,"100","11","2010-12-16 12:23:00","2011-12-06 10:30:00"
15392,"1535.53",4,"383.88",5,"74","4","2010-12-14 15:50:00","2011-12-05 11:01:00"
14321,"1530.75",5,"306.15",11,"111","5","2011-01-10 11:35:00","2011-11-29 09:47:00"
15916,"1528.09",8,"191.01",16,"124","6","2010-12-08 13:07:00","2011-11-23 13:46:00"
16434,"1522.25",7,"217.46",29,"88","6","2011-02-13 12:17:00","2011-11-10 14:28:00"
16359,"1521.96",8,"190.24",7,"39","8","2011-01-12 10:49:00","2011-12-02 17:04:00"
16880,"1519.08",7,"217.01",31,"121","5","2011-06-03 16:45:00","2011-11-09 11:33:00"
16748,"1515.90",5,"303.18",18,"42","4","2011-01-09 13:50:00","2011-11-22 10:17:00"
16910,"1510.06",8,"188.76",4,"318","4","2011-09-09 14:14:00","2011-12-05 12:51:00"
16279,"1509.58",3,"503.19",21,"102","3","2011-06-16 11:50:00","2011-11-18 15:00:00"
16016,"1508.76",8,"188.60",3,"156","6","2010-12-08 12:36:00","2011-12-06 14:35:00"
12937,"1504.27",4,"376.07",15,"81","4","2011-03-17 14:19:00","2011-11-24 15:05:00"
15530,"1502.35",4,"375.59",22,"90","4","2011-04-07 11:16:00","2011-11-18 12:25:00"
16762,"1501.38",3,"500.46",20,"51","3","2011-07-18 12:52:00","2011-11-20 11:43:00"
13110,"1488.67",7,"212.67",31,"109","5","2011-02-01 15:24:00","2011-11-08 14:30:00"
14963,"1487.80",5,"297.56",10,"149","3","2011-06-09 12:30:00","2011-11-30 12:16:00"
14878,"1485.54",9,"165.06",13,"62","7","2010-12-16 12:11:00","2011-11-27 11:15:00"
18016,"1483.56",5,"296.71",32,"90","5","2010-12-10 17:14:00","2011-11-07 13:25:00"
17590,"1479.22",3,"493.07",2,"162","3","2011-10-30 14:05:00","2011-12-07 12:55:00"
15983,"1475.02",4,"368.75",22,"82","2","2010-12-01 12:15:00","2011-11-17 17:34:00"
12826,"1474.72",7,"210.67",3,"58","6","2010-12-09 15:21:00","2011-12-07 10:25:00"
16348,"1469.45",7,"209.92",32,"157","5","2011-04-13 15:49:00","2011-11-07 15:44:00"
17063,"1461.14",7,"208.73",21,"66","4","2011-02-23 13:44:00","2011-11-18 16:19:00"
16996,"1456.96",6,"242.83",30,"13","5","2010-12-21 13:22:00","2011-11-09 16:43:00"
13309,"1456.79",5,"291.36",7,"82","5","2011-02-04 12:29:00","2011-12-02 16:34:00"
15426,"1447.39",5,"289.48",19,"217","3","2010-12-05 13:55:00","2011-11-20 15:36:00"
14591,"1447.14",4,"361.79",15,"138","2","2011-05-10 14:09:00","2011-11-24 13:57:00"
17073,"1446.09",4,"361.52",18,"142","4","2011-08-22 14:37:00","2011-11-22 11:47:00"
15858,"1438.85",5,"287.77",16,"145","5","2010-12-07 14:31:00","2011-11-24 12:48:00"
14071,"1438.82",8,"179.85",4,"271","4","2011-03-20 11:33:00","2011-12-06 12:27:00"
13159,"1437.85",4,"359.46",9,"114","3","2011-08-16 11:44:00","2011-12-01 11:20:00"
12657,"1433.18",4,"358.30",11,"34","3","2011-09-22 11:40:00","2011-11-28 15:47:00"
16103,"1429.64",6,"238.27",7,"30","5","2011-04-20 12:28:00","2011-12-02 14:16:00"
16271,"1429.24",5,"285.85",3,"89","5","2010-12-16 16:36:00","2011-12-07 12:45:00"
14035,"1428.02",5,"285.60",29,"41","5","2011-02-15 12:48:00","2011-11-11 10:03:00"
15681,"1426.16",5,"285.23",25,"32","3","2011-03-04 13:46:00","2011-11-14 16:30:00"
15106,"1422.52",5,"284.50",18,"90","5","2011-03-15 12:52:00","2011-11-22 09:16:00"
16463,"1422.40",4,"355.60",21,"74","3","2011-05-19 14:45:00","2011-11-18 14:01:00"
16571,"1421.69",3,"473.90",27,"73","3","2011-03-03 09:41:00","2011-11-13 11:46:00"
14901,"1421.29",9,"157.92",11,"73","4","2010-12-02 11:20:00","2011-11-28 17:09:00"
17288,"1419.73",7,"202.82",9,"118","6","2010-12-16 13:33:00","2011-11-30 16:09:00"
16173,"1418.32",6,"236.39",16,"70","3","2011-09-02 15:23:00","2011-11-24 10:53:00"
16066,"1418.19",5,"283.64",17,"76","3","2011-08-07 14:33:00","2011-11-23 11:54:00"
14748,"1415.75",5,"283.15",29,"87","4","2010-12-06 10:19:00","2011-11-10 18:33:00"
13717,"1414.77",6,"235.80",32,"92","6","2011-02-14 13:21:00","2011-11-07 14:13:00"
16245,"1413.66",3,"471.22",24,"80","3","2011-03-28 09:30:00","2011-11-16 10:14:00"
15237,"1412.32",4,"353.08",2,"94","4","2011-04-26 15:04:00","2011-12-08 09:46:00"
15563,"1400.44",4,"350.11",22,"88","3","2010-12-16 11:27:00","2011-11-17 14:50:00"
13995,"1393.69",5,"278.74",15,"55","5","2011-04-08 08:20:00","2011-11-24 14:22:00"
15898,"1388.88",5,"277.78",1,"70","4","2010-12-06 11:01:00","2011-12-08 15:23:00"
16539,"1388.81",4,"347.20",3,"36","3","2010-12-01 15:40:00","2011-12-07 08:41:00"
15453,"1388.37",7,"198.34",2,"169","6","2011-06-05 12:37:00","2011-12-08 10:59:00"
15134,"1387.99",8,"173.50",15,"44","7","2011-04-13 11:05:00","2011-11-25 08:55:00"
12952,"1387.79",4,"346.95",6,"64","3","2011-09-22 16:37:00","2011-12-04 10:35:00"
17676,"1387.68",6,"231.28",4,"49","4","2010-12-08 13:49:00","2011-12-05 15:16:00"
14649,"1387.05",4,"346.76",5,"148","3","2011-05-11 14:37:00","2011-12-05 12:30:00"
12775,"1386.04",5,"277.21",17,"47","5","2011-02-01 13:45:00","2011-11-22 16:33:00"
18167,"1384.86",3,"461.62",23,"24","2","2011-08-26 11:40:00","2011-11-16 15:56:00"
14507,"1383.18",6,"230.53",24,"79","5","2011-03-08 17:23:00","2011-11-16 12:21:00"
14116,"1382.74",5,"276.55",20,"61","4","2011-08-10 12:44:00","2011-11-20 10:29:00"
16726,"1382.02",5,"276.40",26,"121","4","2010-12-13 13:28:00","2011-11-13 14:53:00"
17621,"1379.90",3,"459.97",21,"24","3","2010-12-20 13:31:00","2011-11-18 17:11:00"
16669,"1374.87",3,"458.29",24,"141","2","2011-09-22 14:13:00","2011-11-16 12:26:00"
14434,"1372.80",6,"228.80",22,"3","3","2011-09-28 15:31:00","2011-11-18 08:56:00"
14897,"1366.38",4,"341.60",8,"43","4","2011-02-16 08:37:00","2011-12-02 10:32:00"
14102,"1360.28",5,"272.06",5,"35","3","2011-10-26 12:46:00","2011-12-04 15:38:00"
15411,"1358.88",4,"339.72",26,"86","4","2011-06-10 12:30:00","2011-11-13 15:19:00"
13232,"1357.60",7,"193.94",13,"147","5","2011-04-10 13:48:00","2011-11-27 10:39:00"
17054,"1356.33",5,"271.27",28,"64","4","2011-04-08 13:14:00","2011-11-11 12:56:00"
14859,"1353.74",4,"338.43",13,"47","3","2011-05-19 14:42:00","2011-11-27 11:18:00"
15116,"1352.75",4,"338.19",18,"37","4","2011-05-19 08:50:00","2011-11-22 12:25:00"
18177,"1341.42",6,"223.57",31,"53","5","2011-03-29 08:46:00","2011-11-08 14:44:00"
17671,"1340.71",4,"335.18",16,"40","4","2010-12-09 14:27:00","2011-11-24 12:21:00"
12919,"1335.19",6,"222.53",8,"34","5","2011-06-23 09:22:00","2011-12-01 13:47:00"
15680,"1333.68",3,"444.56",9,"61","3","2010-12-08 14:43:00","2011-11-30 13:46:00"
17932,"1331.57",3,"443.86",29,"84","3","2011-05-12 13:58:00","2011-11-10 19:49:00"
12676,"1331.39",6,"221.90",25,"33","6","2011-02-01 15:41:00","2011-11-15 12:25:00"
16295,"1328.55",4,"332.14",10,"70","2","2011-10-06 10:45:00","2011-11-30 08:17:00"
17633,"1324.84",4,"331.21",31,"59","3","2011-08-11 15:43:00","2011-11-08 13:25:00"
17095,"1324.16",3,"441.39",23,"69","3","2011-01-09 11:05:00","2011-11-17 12:21:00"
14794,"1319.91",7,"188.56",3,"68","5","2011-01-09 16:11:00","2011-12-07 10:11:00"
14511,"1314.81",5,"262.96",11,"53","4","2011-07-29 12:13:00","2011-11-28 17:05:00"
16464,"1314.68",3,"438.23",20,"152","3","2011-07-20 13:53:00","2011-11-20 12:11:00"
14477,"1309.60",4,"327.40",20,"7","4","2011-02-15 15:44:00","2011-11-20 11:11:00"
14047,"1308.61",5,"261.72",9,"22","5","2010-12-02 10:09:00","2011-12-01 11:43:00"
14741,"1306.74",6,"217.79",12,"34","5","2010-12-02 08:43:00","2011-11-28 08:48:00"
14297,"1305.33",4,"326.33",18,"48","3","2011-03-10 08:31:00","2011-11-22 09:06:00"
16744,"1304.76",7,"186.39",11,"198","5","2011-06-19 15:13:00","2011-11-28 13:06:00"
15602,"1297.87",9,"144.21",8,"30","6","2010-12-06 15:35:00","2011-12-01 14:14:00"
17961,"1296.44",39,"33.24",21,"211","11","2010-12-02 19:18:00","2011-11-18 16:55:00"
16929,"1295.39",7,"185.06",4,"51","5","2011-07-07 12:39:00","2011-12-06 08:37:00"
15621,"1293.03",4,"323.26",4,"11","2","2011-11-18 11:49:00","2011-12-05 14:01:00"
15136,"1286.70",4,"321.68",3,"61","3","2011-09-04 16:05:00","2011-12-07 12:26:00"
16949,"1286.27",6,"214.38",4,"57","6","2011-01-27 12:11:00","2011-12-06 11:07:00"
17350,"1286.07",4,"321.52",8,"66","2","2011-10-19 16:05:00","2011-12-01 15:47:00"
16899,"1281.56",6,"213.59",8,"80","6","2010-12-14 13:11:00","2011-12-02 12:03:00"
17019,"1272.61",4,"318.15",11,"166","4","2010-12-06 12:55:00","2011-11-28 13:06:00"
16660,"1267.65",4,"316.91",16,"16","3","2011-01-24 12:44:00","2011-11-23 14:53:00"
17158,"1266.97",3,"422.32",32,"53","3","2010-12-14 13:03:00","2011-11-07 15:15:00"
16688,"1260.86",4,"315.21",1,"52","3","2011-10-10 12:23:00","2011-12-08 15:24:00"
17412,"1258.06",7,"179.72",3,"48","6","2010-12-02 16:29:00","2011-12-07 11:36:00"
14931,"1257.68",5,"251.54",5,"30","5","2011-04-13 09:32:00","2011-12-05 10:19:00"
16639,"1257.51",3,"419.17",31,"48","3","2011-04-18 09:31:00","2011-11-08 13:20:00"
17481,"1255.59",4,"313.90",4,"69","3","2011-09-07 09:57:00","2011-12-06 12:28:00"
14698,"1250.76",5,"250.15",2,"148","3","2011-10-19 12:54:00","2011-12-08 12:26:00"
12364,"1248.30",4,"312.07",8,"70","4","2011-08-19 15:24:00","2011-12-02 10:22:00"
12494,"1246.10",7,"178.01",16,"63","6","2010-12-09 11:31:00","2011-11-24 09:34:00"
13860,"1245.90",5,"249.18",1,"58","4","2011-09-14 09:27:00","2011-12-08 12:57:00"
14428,"1244.83",5,"248.97",7,"108","5","2011-01-18 16:39:00","2011-12-02 13:17:00"
16531,"1244.59",7,"177.80",22,"68","6","2010-12-14 13:19:00","2011-11-17 16:29:00"
14684,"1236.28",5,"247.26",26,"231","5","2010-12-12 12:44:00","2011-11-14 11:33:00"
15910,"1232.18",8,"154.02",1,"215","8","2011-01-27 11:55:00","2011-12-09 10:51:00"
17857,"1230.56",9,"136.73",4,"6","7","2010-12-09 11:35:00","2011-12-05 13:11:00"
12997,"1226.89",4,"306.72",22,"45","4","2011-01-26 15:49:00","2011-11-17 15:47:00"
16794,"1222.71",10,"122.27",1,"142","7","2011-06-12 14:15:00","2011-12-08 17:54:00"
17410,"1214.72",5,"242.94",16,"57","4","2011-05-08 15:21:00","2011-11-23 15:46:00"
18263,"1213.16",3,"404.39",26,"59","3","2011-04-01 11:48:00","2011-11-14 09:00:00"
12464,"1212.05",8,"151.51",10,"6","5","2011-02-03 13:30:00","2011-11-29 13:33:00"
15737,"1205.12",8,"150.64",15,"60","5","2011-04-11 10:01:00","2011-11-25 11:21:00"
13743,"1202.40",7,"171.77",3,"8","6","2011-03-25 14:46:00","2011-12-07 10:09:00"
15117,"1199.78",5,"239.96",15,"62","4","2011-05-08 12:38:00","2011-11-25 08:12:00"
13118,"1197.81",5,"239.56",20,"68","4","2011-02-24 12:32:00","2011-11-20 12:46:00"
16042,"1197.27",5,"239.45",22,"68","4","2011-01-11 13:25:00","2011-11-17 17:50:00"
14487,"1196.33",6,"199.39",27,"112","4","2010-12-06 13:22:00","2011-11-13 12:17:00"
17720,"1195.94",4,"298.99",26,"39","4","2010-12-07 10:43:00","2011-11-13 15:04:00"
17526,"1195.90",4,"298.98",5,"17","3","2010-12-09 12:20:00","2011-12-05 11:05:00"
15145,"1194.73",4,"298.68",4,"54","3","2011-04-05 15:20:00","2011-12-05 17:21:00"
13882,"1191.13",5,"238.23",3,"54","3","2011-10-06 15:28:00","2011-12-07 11:16:00"
16612,"1187.66",4,"296.92",33,"48","4","2011-02-01 10:38:00","2011-11-07 07:38:00"
14447,"1163.23",5,"232.65",19,"54","4","2011-03-04 10:49:00","2011-11-21 08:28:00"
17348,"1159.52",5,"231.90",15,"180","3","2011-02-15 10:49:00","2011-11-25 11:25:00"
14723,"1158.30",6,"193.05",10,"193","3","2010-12-03 14:18:00","2011-11-29 15:23:00"
16637,"1154.47",4,"288.62",32,"66","4","2011-04-28 10:20:00","2011-11-07 13:17:00"
16062,"1153.62",4,"288.40",10,"50","4","2010-12-10 12:00:00","2011-11-30 12:15:00"
18125,"1142.99",4,"285.75",30,"164","4","2011-01-27 15:02:00","2011-11-10 12:29:00"
17135,"1139.73",7,"162.82",16,"34","4","2010-12-03 09:31:00","2011-11-23 16:48:00"
17500,"1138.00",3,"379.33",17,"3","1","2011-11-10 09:08:00","2011-11-22 14:25:00"
17302,"1135.63",5,"227.13",15,"68","4","2011-02-07 10:14:00","2011-11-25 09:36:00"
13610,"1131.88",7,"161.70",12,"165","7","2011-02-27 14:44:00","2011-11-27 15:38:00"
15500,"1131.56",4,"282.89",8,"64","3","2011-09-19 13:47:00","2011-12-01 13:47:00"
14824,"1127.71",4,"281.93",10,"19","2","2011-09-09 14:12:00","2011-11-29 14:20:00"
14129,"1123.86",5,"224.77",2,"31","4","2011-03-24 08:44:00","2011-12-08 11:02:00"
17562,"1122.38",7,"160.34",14,"48","6","2011-06-19 13:06:00","2011-11-25 14:21:00"
14898,"1122.08",6,"187.01",23,"85","6","2010-12-03 15:25:00","2011-11-16 14:54:00"
13064,"1119.49",4,"279.87",13,"51","4","2011-01-16 13:41:00","2011-11-27 12:31:00"
16350,"1116.47",4,"279.12",21,"40","4","2011-01-10 09:44:00","2011-11-18 15:53:00"
15933,"1107.46",3,"369.15",21,"63","2","2011-09-14 12:05:00","2011-11-18 13:14:00"
16833,"1106.53",4,"276.63",1,"46","3","2011-01-09 13:02:00","2011-12-08 14:39:00"
14948,"1101.97",6,"183.66",23,"56","5","2011-05-04 14:52:00","2011-11-16 17:16:00"
14744,"1099.98",7,"157.14",16,"21","5","2010-12-08 10:21:00","2011-11-23 12:51:00"
13104,"1098.48",6,"183.08",3,"14","6","2010-12-20 11:58:00","2011-12-06 13:10:00"
15987,"1097.94",6,"182.99",12,"110","5","2010-12-06 08:34:00","2011-11-27 15:38:00"
16533,"1095.56",3,"365.19",19,"112","2","2011-10-02 15:07:00","2011-11-20 13:08:00"
15745,"1094.59",4,"273.65",19,"57","3","2011-04-17 13:04:00","2011-11-20 13:45:00"
15608,"1093.68",4,"273.42",28,"59","3","2011-08-11 09:56:00","2011-11-11 13:20:00"
17041,"1081.57",3,"360.52",27,"59","3","2010-12-14 11:43:00","2011-11-13 11:21:00"
16094,"1078.23",4,"269.56",12,"48","2","2011-05-04 13:57:00","2011-11-28 12:45:00"
15712,"1072.36",5,"214.47",9,"41","5","2011-02-25 11:32:00","2011-11-30 14:09:00"
17522,"1070.71",5,"214.14",2,"59","4","2011-05-05 16:31:00","2011-12-08 12:31:00"
