"customerid","lifetime_spend","past_orders","days_inactive","avg_order_value","reactivation_tier","last_purchase"
13398,"457.34",1,192,"457.34","Low Value — Bulk Email Only","31 May 2011"
12564,"456.90",1,261,"456.90","Low Value — Bulk Email Only","23 Mar 2011"
15585,"455.30",1,177,"455.30","Low Value — Bulk Email Only","16 Jun 2011"
16529,"455.25",1,190,"455.25","Low Value — Bulk Email Only","02 Jun 2011"
13485,"454.24",1,233,"454.24","Low Value — Bulk Email Only","20 Apr 2011"
15475,"454.11",1,77,"454.11","Low Value — Bulk Email Only","23 Sep 2011"
12729,"453.01",1,114,"453.01","Low Value — Bulk Email Only","18 Aug 2011"
12591,"452.85",1,317,"452.85","Low Value — Bulk Email Only","26 Jan 2011"
15802,"451.42",1,143,"451.42","Low Value — Bulk Email Only","20 Jul 2011"
17040,"449.73",1,138,"449.73","Low Value — Bulk Email Only","25 Jul 2011"
14149,"446.62",1,221,"446.62","Low Value — Bulk Email Only","03 May 2011"
18222,"443.00",1,93,"443.00","Low Value — Bulk Email Only","08 Sep 2011"
12579,"440.42",1,78,"440.42","Low Value — Bulk Email Only","22 Sep 2011"
18233,"440.00",1,326,"440.00","Low Value — Bulk Email Only","18 Jan 2011"
14022,"440.00",1,225,"440.00","Low Value — Bulk Email Only","28 Apr 2011"
13358,"439.03",1,269,"439.03","Low Value — Bulk Email Only","16 Mar 2011"
12592,"437.60",2,92,"218.80","Low Value — Bulk Email Only","08 Sep 2011"
16084,"436.18",1,299,"436.18","Low Value — Bulk Email Only","13 Feb 2011"
12493,"433.74",2,166,"216.87","Low Value — Bulk Email Only","27 Jun 2011"
16236,"432.20",1,78,"432.20","Low Value — Bulk Email Only","22 Sep 2011"
18106,"430.70",1,330,"430.70","Low Value — Bulk Email Only","14 Jan 2011"
12725,"427.80",1,371,"427.80","Low Value — Bulk Email Only","03 Dec 2010"
12802,"427.58",1,187,"427.58","Low Value — Bulk Email Only","06 Jun 2011"
14288,"426.60",1,213,"426.60","Low Value — Bulk Email Only","10 May 2011"
15639,"425.32",1,134,"425.32","Low Value — Bulk Email Only","28 Jul 2011"
17525,"422.70",1,360,"422.70","Low Value — Bulk Email Only","15 Dec 2010"
14757,"420.50",1,75,"420.50","Low Value — Bulk Email Only","25 Sep 2011"
17701,"417.95",1,253,"417.95","Low Value — Bulk Email Only","01 Apr 2011"
13615,"417.69",1,319,"417.69","Low Value — Bulk Email Only","25 Jan 2011"
12833,"417.38",1,145,"417.38","Low Value — Bulk Email Only","17 Jul 2011"
13166,"417.20",1,283,"417.20","Low Value — Bulk Email Only","01 Mar 2011"
13889,"416.90",1,93,"416.90","Low Value — Bulk Email Only","08 Sep 2011"
13085,"416.08",2,158,"208.04","Low Value — Bulk Email Only","05 Jul 2011"
12930,"415.80",2,78,"207.90","Low Value — Bulk Email Only","22 Sep 2011"
12580,"415.70",1,247,"415.70","Low Value — Bulk Email Only","07 Apr 2011"
16795,"414.88",1,365,"414.88","Low Value — Bulk Email Only","09 Dec 2010"
16834,"413.46",1,228,"413.46","Low Value — Bulk Email Only","26 Apr 2011"
15523,"412.01",1,84,"412.01","Low Value — Bulk Email Only","16 Sep 2011"
16272,"411.70",1,117,"411.70","Low Value — Bulk Email Only","15 Aug 2011"
15099,"410.48",1,84,"410.48","Low Value — Bulk Email Only","16 Sep 2011"
14048,"409.93",1,305,"409.93","Low Value — Bulk Email Only","07 Feb 2011"
14348,"409.57",1,260,"409.57","Low Value — Bulk Email Only","24 Mar 2011"
15225,"409.40",1,234,"409.40","Low Value — Bulk Email Only","19 Apr 2011"
16947,"406.48",1,236,"406.48","Low Value — Bulk Email Only","18 Apr 2011"
15342,"406.09",1,130,"406.09","Low Value — Bulk Email Only","02 Aug 2011"
12922,"405.38",1,161,"405.38","Low Value — Bulk Email Only","01 Jul 2011"
16319,"404.40",1,218,"404.40","Low Value — Bulk Email Only","06 May 2011"
17431,"403.30",1,313,"403.30","Low Value — Bulk Email Only","30 Jan 2011"
15221,"403.25",1,366,"403.25","Low Value — Bulk Email Only","08 Dec 2010"
12386,"401.90",2,338,"200.95","Low Value — Bulk Email Only","06 Jan 2011"
16198,"400.68",1,75,"400.68","Low Value — Bulk Email Only","25 Sep 2011"
12792,"400.54",1,257,"400.54","Low Value — Bulk Email Only","28 Mar 2011"
17486,"396.87",1,261,"396.87","Low Value — Bulk Email Only","23 Mar 2011"
17603,"394.72",1,78,"394.72","Low Value — Bulk Email Only","22 Sep 2011"
14619,"394.44",1,246,"394.44","Low Value — Bulk Email Only","08 Apr 2011"
15386,"394.14",1,186,"394.14","Low Value — Bulk Email Only","06 Jun 2011"
17226,"393.49",1,309,"393.49","Low Value — Bulk Email Only","04 Feb 2011"
14600,"393.33",1,306,"393.33","Low Value — Bulk Email Only","07 Feb 2011"
16917,"391.52",1,277,"391.52","Low Value — Bulk Email Only","08 Mar 2011"
12982,"390.54",1,243,"390.54","Low Value — Bulk Email Only","11 Apr 2011"
13345,"389.50",1,288,"389.50","Low Value — Bulk Email Only","25 Feb 2011"
12690,"389.01",1,206,"389.01","Low Value — Bulk Email Only","18 May 2011"
17438,"388.45",1,254,"388.45","Low Value — Bulk Email Only","31 Mar 2011"
14420,"387.52",1,99,"387.52","Low Value — Bulk Email Only","01 Sep 2011"
17508,"387.31",1,281,"387.31","Low Value — Bulk Email Only","04 Mar 2011"
13821,"385.64",2,145,"192.82","Low Value — Bulk Email Only","18 Jul 2011"
13833,"384.80",1,159,"384.80","Low Value — Bulk Email Only","03 Jul 2011"
12733,"383.95",1,234,"383.95","Low Value — Bulk Email Only","19 Apr 2011"
12515,"383.70",1,353,"383.70","Low Value — Bulk Email Only","21 Dec 2010"
14304,"383.45",1,223,"383.45","Low Value — Bulk Email Only","01 May 2011"
17239,"382.50",1,313,"382.50","Low Value — Bulk Email Only","31 Jan 2011"
15090,"381.32",1,308,"381.32","Low Value — Bulk Email Only","04 Feb 2011"
12871,"380.64",2,84,"190.32","Low Value — Bulk Email Only","16 Sep 2011"
17138,"380.50",1,276,"380.50","Low Value — Bulk Email Only","09 Mar 2011"
16769,"380.39",1,260,"380.39","Low Value — Bulk Email Only","24 Mar 2011"
13656,"379.65",2,165,"189.82","Low Value — Bulk Email Only","28 Jun 2011"
13372,"378.64",1,90,"378.64","Low Value — Bulk Email Only","11 Sep 2011"
13936,"376.58",1,180,"376.58","Low Value — Bulk Email Only","13 Jun 2011"
16858,"375.69",1,369,"375.69","Low Value — Bulk Email Only","06 Dec 2010"
14079,"375.10",1,125,"375.10","Low Value — Bulk Email Only","07 Aug 2011"
16147,"375.00",1,134,"375.00","Low Value — Bulk Email Only","29 Jul 2011"
17492,"374.57",1,248,"374.57","Low Value — Bulk Email Only","05 Apr 2011"
12873,"374.00",1,282,"374.00","Low Value — Bulk Email Only","02 Mar 2011"
16065,"372.09",1,365,"372.09","Low Value — Bulk Email Only","09 Dec 2010"
13300,"371.89",1,169,"371.89","Low Value — Bulk Email Only","23 Jun 2011"
15472,"371.56",1,113,"371.56","Low Value — Bulk Email Only","18 Aug 2011"
15975,"371.01",1,84,"371.01","Low Value — Bulk Email Only","16 Sep 2011"
15063,"370.80",1,213,"370.80","Low Value — Bulk Email Only","10 May 2011"
15922,"369.50",1,373,"369.50","Low Value — Bulk Email Only","01 Dec 2010"
14888,"369.20",1,207,"369.20","Low Value — Bulk Email Only","16 May 2011"
16202,"365.27",1,361,"365.27","Low Value — Bulk Email Only","14 Dec 2010"
14886,"364.80",1,253,"364.80","Low Value — Bulk Email Only","01 Apr 2011"
12373,"364.60",1,311,"364.60","Low Value — Bulk Email Only","01 Feb 2011"
15343,"364.50",1,87,"364.50","Low Value — Bulk Email Only","13 Sep 2011"
14171,"363.79",1,98,"363.79","Low Value — Bulk Email Only","02 Sep 2011"
16509,"363.70",1,297,"363.70","Low Value — Bulk Email Only","16 Feb 2011"
18056,"363.65",1,288,"363.65","Low Value — Bulk Email Only","24 Feb 2011"
12915,"363.65",2,149,"181.82","Low Value — Bulk Email Only","14 Jul 2011"
16485,"363.65",1,77,"363.65","Low Value — Bulk Email Only","23 Sep 2011"
14932,"363.53",1,366,"363.53","Low Value — Bulk Email Only","09 Dec 2010"
16305,"361.22",1,139,"361.22","Low Value — Bulk Email Only","24 Jul 2011"
13291,"361.11",1,156,"361.11","Low Value — Bulk Email Only","07 Jul 2011"
15120,"358.82",1,134,"358.82","Low Value — Bulk Email Only","29 Jul 2011"
16823,"358.38",1,227,"358.38","Low Value — Bulk Email Only","26 Apr 2011"
13228,"358.00",1,81,"358.00","Low Value — Bulk Email Only","19 Sep 2011"
13976,"357.98",1,207,"357.98","Low Value — Bulk Email Only","17 May 2011"
16274,"357.95",1,373,"357.95","Low Value — Bulk Email Only","01 Dec 2010"
13453,"356.98",2,166,"178.49","Low Value — Bulk Email Only","27 Jun 2011"
15247,"356.00",1,122,"356.00","Low Value — Bulk Email Only","09 Aug 2011"
13642,"354.80",1,216,"354.80","Low Value — Bulk Email Only","08 May 2011"
12888,"354.12",2,214,"177.06","Low Value — Bulk Email Only","09 May 2011"
12715,"353.86",1,106,"353.86","Low Value — Bulk Email Only","25 Aug 2011"
13210,"353.48",1,94,"353.48","Low Value — Bulk Email Only","07 Sep 2011"
13343,"353.43",1,178,"353.43","Low Value — Bulk Email Only","15 Jun 2011"
17976,"353.19",1,372,"353.19","Low Value — Bulk Email Only","02 Dec 2010"
12566,"351.65",1,86,"351.65","Low Value — Bulk Email Only","14 Sep 2011"
15789,"351.30",1,358,"351.30","Low Value — Bulk Email Only","16 Dec 2010"
13740,"350.75",1,241,"350.75","Low Value — Bulk Email Only","13 Apr 2011"
13108,"350.06",1,373,"350.06","Low Value — Bulk Email Only","02 Dec 2010"
13670,"349.70",1,75,"349.70","Low Value — Bulk Email Only","25 Sep 2011"
13887,"349.55",1,204,"349.55","Low Value — Bulk Email Only","19 May 2011"
18250,"349.27",1,310,"349.27","Low Value — Bulk Email Only","02 Feb 2011"
15405,"349.10",1,189,"349.10","Low Value — Bulk Email Only","03 Jun 2011"
13927,"348.99",1,75,"348.99","Low Value — Bulk Email Only","26 Sep 2011"
16159,"348.20",1,282,"348.20","Low Value — Bulk Email Only","03 Mar 2011"
13052,"348.15",1,212,"348.15","Low Value — Bulk Email Only","11 May 2011"
13497,"348.05",2,283,"174.03","Low Value — Bulk Email Only","02 Mar 2011"
13649,"346.60",2,257,"173.30","Low Value — Bulk Email Only","28 Mar 2011"
17123,"345.30",1,162,"345.30","Low Value — Bulk Email Only","01 Jul 2011"
13774,"345.00",1,82,"345.00","Low Value — Bulk Email Only","19 Sep 2011"
14633,"344.90",1,266,"344.90","Low Value — Bulk Email Only","18 Mar 2011"
16978,"344.33",1,78,"344.33","Low Value — Bulk Email Only","23 Sep 2011"
17569,"344.14",1,332,"344.14","Low Value — Bulk Email Only","11 Jan 2011"
15047,"343.62",1,270,"343.62","Low Value — Bulk Email Only","15 Mar 2011"
15880,"343.28",1,369,"343.28","Low Value — Bulk Email Only","05 Dec 2010"
13737,"339.60",1,200,"339.60","Low Value — Bulk Email Only","23 May 2011"
16545,"339.30",1,165,"339.30","Low Value — Bulk Email Only","28 Jun 2011"
17697,"338.95",1,236,"338.95","Low Value — Bulk Email Only","17 Apr 2011"
15652,"337.74",1,91,"337.74","Low Value — Bulk Email Only","09 Sep 2011"
15942,"337.44",1,134,"337.44","Low Value — Bulk Email Only","29 Jul 2011"
16105,"336.96",1,249,"336.96","Low Value — Bulk Email Only","05 Apr 2011"
15921,"336.03",1,173,"336.03","Low Value — Bulk Email Only","20 Jun 2011"
14196,"335.52",1,107,"335.52","Low Value — Bulk Email Only","25 Aug 2011"
16063,"335.32",1,260,"335.32","Low Value — Bulk Email Only","24 Mar 2011"
12489,"334.93",1,336,"334.93","Low Value — Bulk Email Only","07 Jan 2011"
14988,"334.54",1,212,"334.54","Low Value — Bulk Email Only","12 May 2011"
15466,"334.53",1,85,"334.53","Low Value — Bulk Email Only","15 Sep 2011"
12350,"334.40",1,310,"334.40","Low Value — Bulk Email Only","02 Feb 2011"
13216,"333.74",1,268,"333.74","Low Value — Bulk Email Only","17 Mar 2011"
16625,"333.08",1,275,"333.08","Low Value — Bulk Email Only","10 Mar 2011"
16850,"332.41",1,334,"332.41","Low Value — Bulk Email Only","10 Jan 2011"
16030,"331.24",1,310,"331.24","Low Value — Bulk Email Only","03 Feb 2011"
15210,"331.18",1,225,"331.18","Low Value — Bulk Email Only","28 Apr 2011"
17862,"330.90",1,324,"330.90","Low Value — Bulk Email Only","20 Jan 2011"
13706,"330.79",1,303,"330.79","Low Value — Bulk Email Only","10 Feb 2011"
15130,"330.11",1,170,"330.11","Low Value — Bulk Email Only","23 Jun 2011"
17866,"329.65",1,143,"329.65","Low Value — Bulk Email Only","20 Jul 2011"
13239,"329.56",1,262,"329.56","Low Value — Bulk Email Only","23 Mar 2011"
17154,"329.34",1,75,"329.34","Low Value — Bulk Email Only","25 Sep 2011"
14012,"328.80",1,278,"328.80","Low Value — Bulk Email Only","07 Mar 2011"
14747,"328.20",1,249,"328.20","Low Value — Bulk Email Only","04 Apr 2011"
14206,"328.16",1,239,"328.16","Low Value — Bulk Email Only","14 Apr 2011"
17805,"327.99",1,74,"327.99","Low Value — Bulk Email Only","27 Sep 2011"
15314,"327.97",1,199,"327.97","Low Value — Bulk Email Only","24 May 2011"
14870,"327.25",1,262,"327.25","Low Value — Bulk Email Only","23 Mar 2011"
15363,"326.00",1,373,"326.00","Low Value — Bulk Email Only","02 Dec 2010"
14850,"325.75",1,312,"325.75","Low Value — Bulk Email Only","01 Feb 2011"
15944,"325.10",1,277,"325.10","Low Value — Bulk Email Only","08 Mar 2011"
12790,"324.92",1,192,"324.92","Low Value — Bulk Email Only","31 May 2011"
16739,"323.00",1,177,"323.00","Low Value — Bulk Email Only","16 Jun 2011"
16627,"322.80",1,79,"322.80","Low Value — Bulk Email Only","21 Sep 2011"
15236,"321.05",1,299,"321.05","Low Value — Bulk Email Only","14 Feb 2011"
16096,"320.62",1,264,"320.62","Low Value — Bulk Email Only","20 Mar 2011"
14622,"320.58",1,185,"320.58","Low Value — Bulk Email Only","08 Jun 2011"
16967,"319.02",1,189,"319.02","Low Value — Bulk Email Only","03 Jun 2011"
17248,"318.65",1,120,"318.65","Low Value — Bulk Email Only","11 Aug 2011"
12648,"318.05",1,155,"318.05","Low Value — Bulk Email Only","08 Jul 2011"
18066,"318.00",1,75,"318.00","Low Value — Bulk Email Only","25 Sep 2011"
17172,"317.76",1,79,"317.76","Low Value — Bulk Email Only","22 Sep 2011"
15257,"317.15",1,283,"317.15","Low Value — Bulk Email Only","01 Mar 2011"
15243,"316.68",1,74,"316.68","Low Value — Bulk Email Only","26 Sep 2011"
16761,"316.62",1,97,"316.62","Low Value — Bulk Email Only","04 Sep 2011"
15204,"316.58",1,357,"316.58","Low Value — Bulk Email Only","17 Dec 2010"
13494,"316.26",1,312,"316.26","Low Value — Bulk Email Only","01 Feb 2011"
12614,"315.60",1,278,"315.60","Low Value — Bulk Email Only","07 Mar 2011"
16193,"314.45",1,237,"314.45","Low Value — Bulk Email Only","17 Apr 2011"
16227,"314.22",1,225,"314.22","Low Value — Bulk Email Only","28 Apr 2011"
15970,"314.10",1,304,"314.10","Low Value — Bulk Email Only","09 Feb 2011"
13484,"313.80",1,241,"313.80","Low Value — Bulk Email Only","12 Apr 2011"
16582,"313.62",1,113,"313.62","Low Value — Bulk Email Only","18 Aug 2011"
14729,"313.49",1,374,"313.49","Low Value — Bulk Email Only","01 Dec 2010"
12834,"312.38",1,283,"312.38","Low Value — Bulk Email Only","02 Mar 2011"
17070,"312.14",1,114,"312.14","Low Value — Bulk Email Only","17 Aug 2011"
12785,"311.95",1,364,"311.95","Low Value — Bulk Email Only","10 Dec 2010"
16450,"311.92",1,150,"311.92","Low Value — Bulk Email Only","13 Jul 2011"
14142,"311.81",1,373,"311.81","Low Value — Bulk Email Only","01 Dec 2010"
15326,"311.71",1,334,"311.71","Low Value — Bulk Email Only","10 Jan 2011"
14951,"311.69",1,79,"311.69","Low Value — Bulk Email Only","21 Sep 2011"
14327,"311.65",1,163,"311.65","Low Value — Bulk Email Only","29 Jun 2011"
12852,"311.55",1,295,"311.55","Low Value — Bulk Email Only","18 Feb 2011"
13990,"311.30",1,213,"311.30","Low Value — Bulk Email Only","10 May 2011"
16781,"311.25",1,372,"311.25","Low Value — Bulk Email Only","02 Dec 2010"
15308,"310.47",1,274,"310.47","Low Value — Bulk Email Only","10 Mar 2011"
14311,"310.26",1,243,"310.26","Low Value — Bulk Email Only","11 Apr 2011"
14924,"310.05",1,246,"310.05","Low Value — Bulk Email Only","08 Apr 2011"
16810,"309.54",1,192,"309.54","Low Value — Bulk Email Only","31 May 2011"
14339,"309.52",1,243,"309.52","Low Value — Bulk Email Only","11 Apr 2011"
14847,"309.40",1,149,"309.40","Low Value — Bulk Email Only","14 Jul 2011"
12884,"309.05",1,88,"309.05","Low Value — Bulk Email Only","12 Sep 2011"
13787,"309.04",2,76,"154.52","Low Value — Bulk Email Only","25 Sep 2011"
13699,"308.58",1,155,"308.58","Low Value — Bulk Email Only","07 Jul 2011"
13369,"308.28",1,366,"308.28","Low Value — Bulk Email Only","09 Dec 2010"
13466,"307.90",1,184,"307.90","Low Value — Bulk Email Only","08 Jun 2011"
15973,"307.82",1,367,"307.82","Low Value — Bulk Email Only","08 Dec 2010"
13529,"307.76",2,79,"153.88","Low Value — Bulk Email Only","22 Sep 2011"
13395,"307.72",1,185,"307.72","Low Value — Bulk Email Only","07 Jun 2011"
13060,"307.53",1,254,"307.53","Low Value — Bulk Email Only","31 Mar 2011"
17120,"307.46",1,233,"307.46","Low Value — Bulk Email Only","20 Apr 2011"
13932,"307.40",1,295,"307.40","Low Value — Bulk Email Only","18 Feb 2011"
17551,"306.84",1,359,"306.84","Low Value — Bulk Email Only","15 Dec 2010"
13762,"306.72",1,219,"306.72","Low Value — Bulk Email Only","05 May 2011"
13718,"306.55",2,246,"153.28","Low Value — Bulk Email Only","07 Apr 2011"
17176,"306.13",1,202,"306.13","Low Value — Bulk Email Only","22 May 2011"
18251,"306.00",1,87,"306.00","Low Value — Bulk Email Only","13 Sep 2011"
13863,"305.78",1,248,"305.78","Low Value — Bulk Email Only","06 Apr 2011"
15219,"305.75",1,176,"305.75","Low Value — Bulk Email Only","16 Jun 2011"
16796,"305.62",1,89,"305.62","Low Value — Bulk Email Only","11 Sep 2011"
16181,"305.54",1,73,"305.54","Low Value — Bulk Email Only","27 Sep 2011"
13045,"305.28",1,99,"305.28","Low Value — Bulk Email Only","01 Sep 2011"
12623,"305.10",1,276,"305.10","Low Value — Bulk Email Only","08 Mar 2011"
13667,"305.02",1,149,"305.02","Low Value — Bulk Email Only","13 Jul 2011"
18185,"304.25",1,249,"304.25","Low Value — Bulk Email Only","04 Apr 2011"
17732,"303.97",1,373,"303.97","Low Value — Bulk Email Only","02 Dec 2010"
16400,"303.93",1,95,"303.93","Low Value — Bulk Email Only","06 Sep 2011"
17433,"303.16",1,88,"303.16","Low Value — Bulk Email Only","12 Sep 2011"
16425,"302.70",1,302,"302.70","Low Value — Bulk Email Only","10 Feb 2011"
14248,"302.58",1,318,"302.58","Low Value — Bulk Email Only","25 Jan 2011"
18165,"302.46",1,177,"302.46","Low Value — Bulk Email Only","15 Jun 2011"
16292,"302.25",1,122,"302.25","Low Value — Bulk Email Only","10 Aug 2011"
17506,"302.20",1,76,"302.20","Low Value — Bulk Email Only","25 Sep 2011"
17094,"302.00",1,322,"302.00","Low Value — Bulk Email Only","21 Jan 2011"
16297,"301.90",1,269,"301.90","Low Value — Bulk Email Only","16 Mar 2011"
15623,"301.03",1,141,"301.03","Low Value — Bulk Email Only","21 Jul 2011"
13479,"300.95",2,201,"150.47","Low Value — Bulk Email Only","23 May 2011"
14762,"300.52",1,264,"300.52","Low Value — Bulk Email Only","21 Mar 2011"
13304,"300.42",1,351,"300.42","Low Value — Bulk Email Only","23 Dec 2010"
15254,"300.36",1,127,"300.36","Low Value — Bulk Email Only","04 Aug 2011"
13745,"300.04",1,162,"300.04","Low Value — Bulk Email Only","30 Jun 2011"
18215,"299.34",1,89,"299.34","Low Value — Bulk Email Only","11 Sep 2011"
17124,"298.89",1,185,"298.89","Low Value — Bulk Email Only","07 Jun 2011"
15609,"298.48",1,184,"298.48","Low Value — Bulk Email Only","08 Jun 2011"
17678,"298.11",1,264,"298.11","Low Value — Bulk Email Only","21 Mar 2011"
12881,"298.00",1,276,"298.00","Low Value — Bulk Email Only","09 Mar 2011"
13708,"296.88",1,271,"296.88","Low Value — Bulk Email Only","13 Mar 2011"
17531,"296.70",1,190,"296.70","Low Value — Bulk Email Only","02 Jun 2011"
13441,"296.64",1,92,"296.64","Low Value — Bulk Email Only","09 Sep 2011"
15154,"296.42",1,75,"296.42","Low Value — Bulk Email Only","25 Sep 2011"
13751,"296.25",1,288,"296.25","Low Value — Bulk Email Only","24 Feb 2011"
12829,"293.00",2,337,"146.50","Low Value — Bulk Email Only","07 Jan 2011"
16721,"292.47",1,262,"292.47","Low Value — Bulk Email Only","22 Mar 2011"
15279,"290.51",1,355,"290.51","Low Value — Bulk Email Only","20 Dec 2010"
16526,"290.36",1,172,"290.36","Low Value — Bulk Email Only","21 Jun 2011"
16125,"289.35",1,367,"289.35","Low Value — Bulk Email Only","07 Dec 2010"
14549,"289.24",1,311,"289.24","Low Value — Bulk Email Only","01 Feb 2011"
15396,"288.18",1,113,"288.18","Low Value — Bulk Email Only","19 Aug 2011"
13062,"286.50",1,191,"286.50","Low Value — Bulk Email Only","01 Jun 2011"
17140,"285.32",1,247,"285.32","Low Value — Bulk Email Only","06 Apr 2011"
16429,"284.55",1,106,"284.55","Low Value — Bulk Email Only","25 Aug 2011"
