"customerid","lifetime_spend","past_orders","days_inactive","avg_order_value","reactivation_tier","last_purchase"
13121,"283.73",1,269,"283.73","Low Value — Bulk Email Only","15 Mar 2011"
13439,"283.71",1,255,"283.71","Low Value — Bulk Email Only","29 Mar 2011"
17251,"283.28",1,363,"283.28","Low Value — Bulk Email Only","12 Dec 2010"
17694,"283.12",1,142,"283.12","Low Value — Bulk Email Only","21 Jul 2011"
14350,"282.93",1,274,"282.93","Low Value — Bulk Email Only","10 Mar 2011"
13754,"282.60",2,152,"141.30","Low Value — Bulk Email Only","11 Jul 2011"
16276,"277.80",1,177,"277.80","Low Value — Bulk Email Only","16 Jun 2011"
14908,"277.80",1,74,"277.80","Low Value — Bulk Email Only","26 Sep 2011"
17968,"277.35",1,374,"277.35","Low Value — Bulk Email Only","01 Dec 2010"
13803,"277.07",1,255,"277.07","Low Value — Bulk Email Only","29 Mar 2011"
12750,"275.88",1,129,"275.88","Low Value — Bulk Email Only","03 Aug 2011"
16727,"272.82",1,364,"272.82","Low Value — Bulk Email Only","10 Dec 2010"
17498,"272.22",1,76,"272.22","Low Value — Bulk Email Only","25 Sep 2011"
14816,"271.85",1,197,"271.85","Low Value — Bulk Email Only","26 May 2011"
13837,"271.24",2,212,"135.62","Low Value — Bulk Email Only","12 May 2011"
17496,"271.05",1,359,"271.05","Low Value — Bulk Email Only","16 Dec 2010"
18108,"271.00",1,254,"271.00","Low Value — Bulk Email Only","30 Mar 2011"
14727,"268.58",1,274,"268.58","Low Value — Bulk Email Only","10 Mar 2011"
15408,"267.18",1,264,"267.18","Low Value — Bulk Email Only","20 Mar 2011"
15517,"267.03",1,233,"267.03","Low Value — Bulk Email Only","20 Apr 2011"
16451,"266.97",1,88,"266.97","Low Value — Bulk Email Only","13 Sep 2011"
15119,"266.40",1,246,"266.40","Low Value — Bulk Email Only","08 Apr 2011"
15019,"266.00",1,267,"266.00","Low Value — Bulk Email Only","18 Mar 2011"
14068,"265.85",1,320,"265.85","Low Value — Bulk Email Only","23 Jan 2011"
14423,"265.20",1,218,"265.20","Low Value — Bulk Email Only","05 May 2011"
13973,"264.70",1,287,"264.70","Low Value — Bulk Email Only","25 Feb 2011"
15143,"259.45",1,226,"259.45","Low Value — Bulk Email Only","28 Apr 2011"
13127,"259.17",1,78,"259.17","Low Value — Bulk Email Only","23 Sep 2011"
16447,"259.01",1,136,"259.01","Low Value — Bulk Email Only","27 Jul 2011"
13227,"257.70",1,202,"257.70","Low Value — Bulk Email Only","22 May 2011"
14375,"257.68",1,185,"257.68","Low Value — Bulk Email Only","07 Jun 2011"
18009,"257.34",1,235,"257.34","Low Value — Bulk Email Only","18 Apr 2011"
13626,"257.23",1,253,"257.23","Low Value — Bulk Email Only","01 Apr 2011"
15261,"254.82",1,135,"254.82","Low Value — Bulk Email Only","27 Jul 2011"
12604,"254.18",2,79,"127.09","Low Value — Bulk Email Only","21 Sep 2011"
12797,"254.03",1,366,"254.03","Low Value — Bulk Email Only","09 Dec 2010"
17860,"252.80",1,369,"252.80","Low Value — Bulk Email Only","06 Dec 2010"
15035,"252.73",1,90,"252.73","Low Value — Bulk Email Only","11 Sep 2011"
15346,"252.42",1,333,"252.42","Low Value — Bulk Email Only","11 Jan 2011"
13645,"252.10",1,120,"252.10","Low Value — Bulk Email Only","11 Aug 2011"
13711,"252.06",2,219,"126.03","Low Value — Bulk Email Only","05 May 2011"
16976,"251.52",1,267,"251.52","Low Value — Bulk Email Only","17 Mar 2011"
13512,"251.21",1,261,"251.21","Low Value — Bulk Email Only","24 Mar 2011"
17303,"250.04",1,361,"250.04","Low Value — Bulk Email Only","13 Dec 2010"
15510,"250.00",1,331,"250.00","Low Value — Bulk Email Only","13 Jan 2011"
17456,"249.86",1,365,"249.86","Low Value — Bulk Email Only","09 Dec 2010"
16124,"249.00",1,317,"249.00","Low Value — Bulk Email Only","26 Jan 2011"
18212,"248.42",1,326,"248.42","Low Value — Bulk Email Only","17 Jan 2011"
17464,"248.20",1,158,"248.20","Low Value — Bulk Email Only","04 Jul 2011"
16510,"248.10",1,372,"248.10","Low Value — Bulk Email Only","02 Dec 2010"
18072,"247.44",1,186,"247.44","Low Value — Bulk Email Only","07 Jun 2011"
17051,"247.14",1,194,"247.14","Low Value — Bulk Email Only","29 May 2011"
15087,"246.46",1,282,"246.46","Low Value — Bulk Email Only","03 Mar 2011"
17278,"246.04",1,241,"246.04","Low Value — Bulk Email Only","12 Apr 2011"
17925,"244.08",1,373,"244.08","Low Value — Bulk Email Only","02 Dec 2010"
18193,"243.76",1,165,"243.76","Low Value — Bulk Email Only","27 Jun 2011"
17908,"243.28",1,374,"243.28","Low Value — Bulk Email Only","01 Dec 2010"
14647,"243.22",1,201,"243.22","Low Value — Bulk Email Only","22 May 2011"
16215,"242.35",1,81,"242.35","Low Value — Bulk Email Only","20 Sep 2011"
15776,"241.62",1,133,"241.62","Low Value — Bulk Email Only","29 Jul 2011"
14523,"241.09",1,108,"241.09","Low Value — Bulk Email Only","23 Aug 2011"
13570,"239.49",1,243,"239.49","Low Value — Bulk Email Only","10 Apr 2011"
16756,"239.40",1,215,"239.40","Low Value — Bulk Email Only","09 May 2011"
12561,"238.85",1,303,"238.85","Low Value — Bulk Email Only","10 Feb 2011"
17877,"237.61",1,170,"237.61","Low Value — Bulk Email Only","22 Jun 2011"
17553,"237.60",1,130,"237.60","Low Value — Bulk Email Only","02 Aug 2011"
14586,"237.36",1,277,"237.36","Low Value — Bulk Email Only","08 Mar 2011"
15457,"237.07",1,262,"237.07","Low Value — Bulk Email Only","22 Mar 2011"
12732,"236.26",1,180,"236.26","Low Value — Bulk Email Only","13 Jun 2011"
13187,"236.02",1,337,"236.02","Low Value — Bulk Email Only","06 Jan 2011"
16961,"234.17",1,116,"234.17","Low Value — Bulk Email Only","15 Aug 2011"
12736,"234.00",1,333,"234.00","Low Value — Bulk Email Only","11 Jan 2011"
16583,"233.45",1,374,"233.45","Low Value — Bulk Email Only","01 Dec 2010"
16302,"233.22",1,127,"233.22","Low Value — Bulk Email Only","05 Aug 2011"
18213,"232.48",1,237,"232.48","Low Value — Bulk Email Only","17 Apr 2011"
16117,"232.21",1,190,"232.21","Low Value — Bulk Email Only","03 Jun 2011"
16641,"231.10",1,106,"231.10","Low Value — Bulk Email Only","26 Aug 2011"
15866,"230.53",1,101,"230.53","Low Value — Bulk Email Only","30 Aug 2011"
13786,"230.40",1,367,"230.40","Low Value — Bulk Email Only","07 Dec 2010"
16926,"230.25",1,371,"230.25","Low Value — Bulk Email Only","03 Dec 2010"
13474,"229.59",1,236,"229.59","Low Value — Bulk Email Only","17 Apr 2011"
13008,"229.47",1,323,"229.47","Low Value — Bulk Email Only","20 Jan 2011"
15528,"229.33",1,254,"229.33","Low Value — Bulk Email Only","30 Mar 2011"
13712,"228.84",1,247,"228.84","Low Value — Bulk Email Only","07 Apr 2011"
13070,"228.80",1,192,"228.80","Low Value — Bulk Email Only","31 May 2011"
16527,"228.06",1,81,"228.06","Low Value — Bulk Email Only","19 Sep 2011"
17212,"226.85",1,253,"226.85","Low Value — Bulk Email Only","31 Mar 2011"
16315,"226.37",1,331,"226.37","Low Value — Bulk Email Only","13 Jan 2011"
16619,"226.21",1,264,"226.21","Low Value — Bulk Email Only","21 Mar 2011"
17789,"225.90",1,281,"225.90","Low Value — Bulk Email Only","03 Mar 2011"
12672,"225.90",1,330,"225.90","Low Value — Bulk Email Only","14 Jan 2011"
12402,"225.60",1,323,"225.60","Low Value — Bulk Email Only","20 Jan 2011"
16587,"225.15",1,232,"225.15","Low Value — Bulk Email Only","21 Apr 2011"
17171,"224.91",1,289,"224.91","Low Value — Bulk Email Only","23 Feb 2011"
16471,"223.95",1,275,"223.95","Low Value — Bulk Email Only","10 Mar 2011"
13382,"222.99",1,281,"222.99","Low Value — Bulk Email Only","04 Mar 2011"
16715,"222.52",1,78,"222.52","Low Value — Bulk Email Only","22 Sep 2011"
16392,"221.19",1,270,"221.19","Low Value — Bulk Email Only","15 Mar 2011"
18114,"220.10",1,290,"220.10","Low Value — Bulk Email Only","22 Feb 2011"
13600,"219.52",1,312,"219.52","Low Value — Bulk Email Only","31 Jan 2011"
17619,"218.52",1,312,"218.52","Low Value — Bulk Email Only","31 Jan 2011"
12574,"218.45",1,316,"218.45","Low Value — Bulk Email Only","28 Jan 2011"
15554,"217.20",1,278,"217.20","Low Value — Bulk Email Only","07 Mar 2011"
15460,"216.76",1,354,"216.76","Low Value — Bulk Email Only","20 Dec 2010"
12897,"216.50",2,205,"108.25","Low Value — Bulk Email Only","19 May 2011"
15052,"215.78",1,319,"215.78","Low Value — Bulk Email Only","24 Jan 2011"
14476,"215.70",1,257,"215.70","Low Value — Bulk Email Only","27 Mar 2011"
15361,"215.40",1,362,"215.40","Low Value — Bulk Email Only","13 Dec 2010"
13678,"215.32",1,152,"215.32","Low Value — Bulk Email Only","11 Jul 2011"
12831,"215.05",1,262,"215.05","Low Value — Bulk Email Only","22 Mar 2011"
16338,"214.80",1,157,"214.80","Low Value — Bulk Email Only","05 Jul 2011"
13621,"213.85",1,117,"213.85","Low Value — Bulk Email Only","15 Aug 2011"
14241,"213.70",1,184,"213.70","Low Value — Bulk Email Only","09 Jun 2011"
13411,"213.55",1,107,"213.55","Low Value — Bulk Email Only","24 Aug 2011"
15703,"211.50",1,265,"211.50","Low Value — Bulk Email Only","20 Mar 2011"
12995,"211.32",1,85,"211.32","Low Value — Bulk Email Only","15 Sep 2011"
17855,"208.97",1,373,"208.97","Low Value — Bulk Email Only","02 Dec 2010"
17514,"208.65",1,128,"208.65","Low Value — Bulk Email Only","03 Aug 2011"
16457,"208.36",1,218,"208.36","Low Value — Bulk Email Only","05 May 2011"
12547,"207.80",2,198,"103.90","Low Value — Bulk Email Only","26 May 2011"
18191,"207.80",1,262,"207.80","Low Value — Bulk Email Only","23 Mar 2011"
17923,"207.50",1,282,"207.50","Low Value — Bulk Email Only","02 Mar 2011"
16752,"207.50",1,373,"207.50","Low Value — Bulk Email Only","02 Dec 2010"
16323,"207.50",1,196,"207.50","Low Value — Bulk Email Only","27 May 2011"
15925,"207.15",1,194,"207.15","Low Value — Bulk Email Only","29 May 2011"
15820,"206.98",1,320,"206.98","Low Value — Bulk Email Only","24 Jan 2011"
14964,"206.21",1,247,"206.21","Low Value — Bulk Email Only","06 Apr 2011"
13065,"205.86",1,373,"205.86","Low Value — Bulk Email Only","01 Dec 2010"
17670,"205.70",1,228,"205.70","Low Value — Bulk Email Only","26 Apr 2011"
17843,"205.48",1,303,"205.48","Low Value — Bulk Email Only","09 Feb 2011"
15307,"205.30",1,96,"205.30","Low Value — Bulk Email Only","05 Sep 2011"
13513,"205.10",1,127,"205.10","Low Value — Bulk Email Only","05 Aug 2011"
15319,"204.50",1,284,"204.50","Low Value — Bulk Email Only","01 Mar 2011"
17187,"203.95",1,227,"203.95","Low Value — Bulk Email Only","27 Apr 2011"
17891,"203.86",1,162,"203.86","Low Value — Bulk Email Only","30 Jun 2011"
15723,"203.10",1,365,"203.10","Low Value — Bulk Email Only","10 Dec 2010"
15347,"201.60",1,366,"201.60","Low Value — Bulk Email Only","08 Dec 2010"
13295,"201.20",1,360,"201.20","Low Value — Bulk Email Only","15 Dec 2010"
13284,"201.19",1,331,"201.19","Low Value — Bulk Email Only","13 Jan 2011"
16965,"201.19",1,227,"201.19","Low Value — Bulk Email Only","27 Apr 2011"
13859,"201.16",1,326,"201.16","Low Value — Bulk Email Only","17 Jan 2011"
17693,"200.47",1,137,"200.47","Low Value — Bulk Email Only","25 Jul 2011"
13262,"200.29",1,263,"200.29","Low Value — Bulk Email Only","21 Mar 2011"
15437,"200.16",1,262,"200.16","Low Value — Bulk Email Only","22 Mar 2011"
14782,"200.10",1,320,"200.10","Low Value — Bulk Email Only","24 Jan 2011"
13723,"199.85",1,217,"199.85","Low Value — Bulk Email Only","06 May 2011"
17987,"198.57",1,185,"198.57","Low Value — Bulk Email Only","07 Jun 2011"
16178,"197.90",1,138,"197.90","Low Value — Bulk Email Only","24 Jul 2011"
12450,"197.88",2,156,"98.94","Low Value — Bulk Email Only","06 Jul 2011"
14185,"197.65",1,331,"197.65","Low Value — Bulk Email Only","12 Jan 2011"
16829,"197.22",1,157,"197.22","Low Value — Bulk Email Only","06 Jul 2011"
15234,"197.00",1,277,"197.00","Low Value — Bulk Email Only","08 Mar 2011"
15746,"196.88",1,134,"196.88","Low Value — Bulk Email Only","28 Jul 2011"
17660,"196.00",1,141,"196.00","Low Value — Bulk Email Only","21 Jul 2011"
14100,"194.90",1,138,"194.90","Low Value — Bulk Email Only","25 Jul 2011"
17475,"194.37",1,79,"194.37","Low Value — Bulk Email Only","21 Sep 2011"
15683,"193.75",1,117,"193.75","Low Value — Bulk Email Only","14 Aug 2011"
17343,"193.64",1,355,"193.64","Low Value — Bulk Email Only","19 Dec 2010"
14806,"193.39",1,75,"193.39","Low Value — Bulk Email Only","25 Sep 2011"
13568,"192.85",1,173,"192.85","Low Value — Bulk Email Only","19 Jun 2011"
12791,"192.60",1,374,"192.60","Low Value — Bulk Email Only","01 Dec 2010"
15909,"191.94",1,174,"191.94","Low Value — Bulk Email Only","19 Jun 2011"
13033,"190.55",1,357,"190.55","Low Value — Bulk Email Only","17 Dec 2010"
15412,"190.53",1,171,"190.53","Low Value — Bulk Email Only","21 Jun 2011"
12361,"189.90",1,287,"189.90","Low Value — Bulk Email Only","25 Feb 2011"
13826,"189.50",1,176,"189.50","Low Value — Bulk Email Only","16 Jun 2011"
13663,"189.47",1,179,"189.47","Low Value — Bulk Email Only","13 Jun 2011"
16448,"188.89",1,198,"188.89","Low Value — Bulk Email Only","25 May 2011"
14722,"187.92",1,147,"187.92","Low Value — Bulk Email Only","15 Jul 2011"
13672,"186.39",2,301,"93.19","Low Value — Bulk Email Only","11 Feb 2011"
12641,"185.90",1,115,"185.90","Low Value — Bulk Email Only","16 Aug 2011"
17574,"185.65",1,243,"185.65","Low Value — Bulk Email Only","11 Apr 2011"
14199,"185.40",1,218,"185.40","Low Value — Bulk Email Only","05 May 2011"
16097,"185.05",1,240,"185.05","Low Value — Bulk Email Only","13 Apr 2011"
13482,"184.64",1,232,"184.64","Low Value — Bulk Email Only","21 Apr 2011"
14326,"183.85",1,242,"183.85","Low Value — Bulk Email Only","11 Apr 2011"
14059,"183.60",1,267,"183.60","Low Value — Bulk Email Only","18 Mar 2011"
13059,"183.40",1,250,"183.40","Low Value — Bulk Email Only","04 Apr 2011"
14082,"182.25",1,365,"182.25","Low Value — Bulk Email Only","10 Dec 2010"
18119,"181.12",1,368,"181.12","Low Value — Bulk Email Only","07 Dec 2010"
16594,"181.09",1,75,"181.09","Low Value — Bulk Email Only","25 Sep 2011"
15945,"181.00",1,365,"181.00","Low Value — Bulk Email Only","09 Dec 2010"
15292,"180.94",1,201,"180.94","Low Value — Bulk Email Only","22 May 2011"
18280,"180.60",1,278,"180.60","Low Value — Bulk Email Only","07 Mar 2011"
15041,"180.35",1,170,"180.35","Low Value — Bulk Email Only","22 Jun 2011"
12622,"180.10",1,232,"180.10","Low Value — Bulk Email Only","21 Apr 2011"
15895,"179.17",1,150,"179.17","Low Value — Bulk Email Only","13 Jul 2011"
15454,"179.10",1,362,"179.10","Low Value — Bulk Email Only","12 Dec 2010"
16990,"179.00",1,219,"179.00","Low Value — Bulk Email Only","05 May 2011"
14705,"179.00",1,199,"179.00","Low Value — Bulk Email Only","25 May 2011"
15262,"178.95",1,324,"178.95","Low Value — Bulk Email Only","20 Jan 2011"
13778,"178.70",1,103,"178.70","Low Value — Bulk Email Only","28 Aug 2011"
17879,"178.52",1,174,"178.52","Low Value — Bulk Email Only","19 Jun 2011"
17356,"178.22",1,312,"178.22","Low Value — Bulk Email Only","01 Feb 2011"
16333,"177.60",1,192,"177.60","Low Value — Bulk Email Only","31 May 2011"
16403,"177.50",1,312,"177.50","Low Value — Bulk Email Only","31 Jan 2011"
13618,"177.34",1,174,"177.34","Low Value — Bulk Email Only","19 Jun 2011"
13072,"177.15",1,267,"177.15","Low Value — Bulk Email Only","18 Mar 2011"
12509,"176.50",1,284,"176.50","Low Value — Bulk Email Only","28 Feb 2011"
17582,"175.27",1,236,"175.27","Low Value — Bulk Email Only","17 Apr 2011"
16144,"175.20",1,247,"175.20","Low Value — Bulk Email Only","07 Apr 2011"
17331,"175.20",1,124,"175.20","Low Value — Bulk Email Only","08 Aug 2011"
18010,"174.80",1,257,"174.80","Low Value — Bulk Email Only","28 Mar 2011"
14355,"174.40",1,366,"174.40","Low Value — Bulk Email Only","09 Dec 2010"
18278,"173.90",1,74,"173.90","Low Value — Bulk Email Only","27 Sep 2011"
16565,"173.70",1,364,"173.70","Low Value — Bulk Email Only","10 Dec 2010"
12441,"173.55",1,367,"173.55","Low Value — Bulk Email Only","08 Dec 2010"
15670,"173.05",1,297,"173.05","Low Value — Bulk Email Only","16 Feb 2011"
14693,"172.90",1,265,"172.90","Low Value — Bulk Email Only","20 Mar 2011"
13922,"172.25",1,352,"172.25","Low Value — Bulk Email Only","23 Dec 2010"
14536,"171.80",1,260,"171.80","Low Value — Bulk Email Only","25 Mar 2011"
17245,"171.45",1,205,"171.45","Low Value — Bulk Email Only","19 May 2011"
17542,"170.75",1,270,"170.75","Low Value — Bulk Email Only","15 Mar 2011"
15016,"170.04",1,173,"170.04","Low Value — Bulk Email Only","20 Jun 2011"
18004,"169.47",1,362,"169.47","Low Value — Bulk Email Only","12 Dec 2010"
18269,"168.60",1,366,"168.60","Low Value — Bulk Email Only","08 Dec 2010"
17367,"168.40",1,238,"168.40","Low Value — Bulk Email Only","15 Apr 2011"
15888,"168.31",1,81,"168.31","Low Value — Bulk Email Only","20 Sep 2011"
18099,"168.31",1,127,"168.31","Low Value — Bulk Email Only","04 Aug 2011"
16282,"168.30",1,340,"168.30","Low Value — Bulk Email Only","04 Jan 2011"
15374,"168.00",1,129,"168.00","Low Value — Bulk Email Only","03 Aug 2011"
12551,"168.00",1,358,"168.00","Low Value — Bulk Email Only","17 Dec 2010"
12817,"166.04",1,281,"166.04","Low Value — Bulk Email Only","03 Mar 2011"
14552,"165.07",1,152,"165.07","Low Value — Bulk Email Only","11 Jul 2011"
15316,"165.00",1,327,"165.00","Low Value — Bulk Email Only","17 Jan 2011"
13470,"165.00",2,99,"82.50","Low Value — Bulk Email Only","01 Sep 2011"
17535,"164.40",1,280,"164.40","Low Value — Bulk Email Only","04 Mar 2011"
18200,"163.80",1,106,"163.80","Low Value — Bulk Email Only","25 Aug 2011"
17110,"163.30",1,165,"163.30","Low Value — Bulk Email Only","27 Jun 2011"
13223,"163.20",2,200,"81.60","Low Value — Bulk Email Only","23 May 2011"
15167,"163.00",1,321,"163.00","Low Value — Bulk Email Only","23 Jan 2011"
16517,"162.70",1,277,"162.70","Low Value — Bulk Email Only","07 Mar 2011"
15733,"162.30",1,283,"162.30","Low Value — Bulk Email Only","02 Mar 2011"
15325,"162.29",1,104,"162.29","Low Value — Bulk Email Only","28 Aug 2011"
16113,"161.38",1,183,"161.38","Low Value — Bulk Email Only","09 Jun 2011"
14237,"161.00",1,373,"161.00","Low Value — Bulk Email Only","01 Dec 2010"
13229,"160.95",1,226,"160.95","Low Value — Bulk Email Only","28 Apr 2011"
12573,"160.54",1,227,"160.54","Low Value — Bulk Email Only","26 Apr 2011"
18203,"160.42",1,157,"160.42","Low Value — Bulk Email Only","05 Jul 2011"
13420,"159.85",2,150,"79.92","Low Value — Bulk Email Only","13 Jul 2011"
16213,"159.00",1,79,"159.00","Low Value — Bulk Email Only","22 Sep 2011"
18224,"158.95",1,264,"158.95","Low Value — Bulk Email Only","21 Mar 2011"
13937,"158.85",1,169,"158.85","Low Value — Bulk Email Only","23 Jun 2011"
17165,"158.68",1,284,"158.68","Low Value — Bulk Email Only","28 Feb 2011"
15160,"158.16",1,357,"158.16","Low Value — Bulk Email Only","17 Dec 2010"
17556,"157.90",1,206,"157.90","Low Value — Bulk Email Only","18 May 2011"
14148,"157.20",1,234,"157.20","Low Value — Bulk Email Only","20 Apr 2011"
17128,"157.09",1,335,"157.09","Low Value — Bulk Email Only","09 Jan 2011"
17118,"157.02",1,318,"157.02","Low Value — Bulk Email Only","26 Jan 2011"
15007,"156.91",1,159,"156.91","Low Value — Bulk Email Only","03 Jul 2011"
14406,"156.75",1,119,"156.75","Low Value — Bulk Email Only","12 Aug 2011"
15438,"156.58",1,131,"156.58","Low Value — Bulk Email Only","31 Jul 2011"
15263,"156.51",1,107,"156.51","Low Value — Bulk Email Only","25 Aug 2011"
13898,"155.93",1,326,"155.93","Low Value — Bulk Email Only","18 Jan 2011"
17871,"155.90",1,205,"155.90","Low Value — Bulk Email Only","19 May 2011"
17899,"155.80",1,159,"155.80","Low Value — Bulk Email Only","03 Jul 2011"
12738,"155.35",1,372,"155.35","Low Value — Bulk Email Only","02 Dec 2010"
15447,"155.17",1,331,"155.17","Low Value — Bulk Email Only","13 Jan 2011"
13809,"155.05",1,305,"155.05","Low Value — Bulk Email Only","07 Feb 2011"
14368,"155.00",1,320,"155.00","Low Value — Bulk Email Only","24 Jan 2011"
14046,"154.99",1,284,"154.99","Low Value — Bulk Email Only","28 Feb 2011"
17698,"154.95",1,261,"154.95","Low Value — Bulk Email Only","24 Mar 2011"
15226,"154.41",1,311,"154.41","Low Value — Bulk Email Only","02 Feb 2011"
17517,"153.94",1,309,"153.94","Low Value — Bulk Email Only","04 Feb 2011"
16351,"153.90",1,333,"153.90","Low Value — Bulk Email Only","11 Jan 2011"
17714,"153.00",1,321,"153.00","Low Value — Bulk Email Only","23 Jan 2011"
17984,"152.68",1,145,"152.68","Low Value — Bulk Email Only","17 Jul 2011"
18138,"152.65",1,295,"152.65","Low Value — Bulk Email Only","17 Feb 2011"
